Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.efs-add-storage.files./tmp/efs-add-storage.sh.group,root
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Cmk.default,KMS Key
Mappings.RegionMap.eu-central-1.AMI,ami-c7ee5ca8
Resources.AWS::EFS::FileSystem.Properties.FileSystemTags,"[{u'Value': [u'', [u'WordPress / ', u'AWS::StackName']], u'Key': u'Name'}]"
Resources.AWS::Lambda::Permission.Properties.FunctionName,EfsSizeMonitorFunction
Resources.AWS::Lambda::Function.Properties.Environment.Variables.filesystemid,ElasticFileSystem
Parameters.Subnet.Description,Select existing subnets.
Resources.AWS::Lambda::Function.Properties.Timeout,60
Outputs.ElasticFileSystemMountCommand.Value,"[u'', [u'sudo mount -t nfs4 -o nfsvers=4.1,rsize=1048576,wsize=1048576,hard,timeo=600,retrans=2 ', [u'.', [u'ElasticFileSystem', u'efs', u'AWS::Region', u'amazonaws', u'com:/', u'/', u'ElasticFileSystem']]]]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfSubnets.default,Number of subnets
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Subnet.default,Subnets
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': 1, u'Arn': u'EfsSizeMonitorFunction.Arn'}]"
Resources.AWS::Lambda::Function.Properties.FunctionName,"[u'', [u'efs-', u'ElasticFileSystem', u'-size-monitor']]"
Parameters.Growth.MaxValue,6144
Parameters.PerformanceMode.Description,Select the performance mode of the file system.
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[u'SecurityGroup']
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,1
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::EFS::MountTarget.Condition,Subnet4
Resources.AWS::EFS::FileSystem.Properties.KmsKeyId,"[u'UseAWS-ManagedCMK', u'AWS::NoValue', u'Cmk']"
Resources.AWS::Lambda::Function.Properties.Description,Lambda function to update the SizeInBytes EFS CloudWatch metric
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckType,EC2
Resources.AWS::Lambda::Permission.Properties.SourceArn,EfsSizeMonitorEvent.Arn
Parameters.EncrpytedBoolean.AllowedValues,"[True, False]"
Resources.AWS::EFS::FileSystem.Properties.PerformanceMode,PerformanceMode
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingReplacingUpdate.WillReplace,True
Outputs.ElasticFileSystem.Value,ElasticFileSystem
