Parameters.AlarmEMail.Description,EMail address to notify if there are any operational issues
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanThreshold
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Sum
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,ApproximateNumberOfMessagesVisible
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,AWS/SQS
Outputs.QueueARN.Description,ARN of newly created SQS Queue
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,10
Resources.AWS::CloudWatch::Alarm.Properties.AlarmDescription,Alarm if queue depth grows beyond 10 messages
Outputs.QueueARN.Value,"{u'Fn::GetAtt': [u'MyQueue', u'Arn']}"
Resources.AWS::CloudWatch::Alarm.Properties.Dimensions,"[{u'Name': u'QueueName', u'Value': {u'Fn::GetAtt': [u'MyQueue', u'QueueName']}}]"
Parameters.AlarmEMail.AllowedPattern,"([a-zA-Z0-9_\-\.]+)@((\[[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.)|(([a-zA-Z0-9\-]+\.)+))([a-zA-Z]{2,4}|[0-9]{1,3})(\]?)"
Outputs.QueueName.Value,"{u'Fn::GetAtt': [u'MyQueue', u'QueueName']}"
Outputs.QueueName.Description,Name newly created SQS Queue
Parameters.AlarmEMail.ConstraintDescription,must be a valid email address.
Resources.AWS::CloudWatch::Alarm.Properties.Period,300
Outputs.QueueURL.Description,URL of newly created SQS Queue
