Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-]+(/[0-9a-zA-Z-]+)*$
Resources.AWS::CloudFormation::Stack.DependsOn,VPCStack
Parameters.QSS3BucketName.Default,sshvans-qs
Parameters.SubnetType.Description,Subnet to deploy workload
Mappings.AWSInfoRegionMap.eu-central-1.Partition,aws
Parameters.PrivateSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC. Note: The logical order is preserved (2 AZs are used for this deployment)
Parameters.PublicSubnet2CIDR.Default,10.0.144.0/20
Parameters.KeyPair.Description,Key Name
Parameters.PrivateSubnet1CIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.SubnetType.AllowedValues,"[u'Public', u'Private']"
Mappings.AWSInfoRegionMap.ca-central-1.QuickStartS3URL,https://s3.amazonaws.com
Parameters.VPCCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Outputs.InstanceId.Value,"{u'Fn::GetAtt': [u'EC2Stack', u'Outputs.InstanceId']}"
Parameters.PublicSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.PublicSubnet2CIDR.Description,CIDR Block for the public DMZ subnet 2 located in Availability Zone 2
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/). It cannot start or end with forward slash (/) because they are automatically appended."
Parameters.PrivateSubnet1CIDR.Description,CIDR block for private subnet 1 located in Availability Zone 1.
Outputs.PrivateIp.Value,"{u'Fn::GetAtt': [u'EC2Stack', u'Outputs.PrivateIp']}"
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/). It cannot start or end with forward slash (/) because they are automatically appended."
Parameters.PublicSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfAZs,2
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPC,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.VPCID']}"
Mappings.AWSInfoRegionMap.eu-central-1.QuickStartS3URL,https://s3.amazonaws.com
Mappings.AWSInfoRegionMap.ca-central-1.Partition,aws
Parameters.PrivateSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Outputs.InstanceId.Description,Instance Id
Parameters.VPCCIDR.Default,10.0.0.0/16
Parameters.PublicSubnet1CIDR.Description,CIDR Block for the public DMZ subnet 1 located in Availability Zone 1
Parameters.QSS3KeyPrefix.Default,projects
Parameters.PrivateSubnet1CIDR.Default,10.0.0.0/19
Parameters.SubnetType.Default,Public
Outputs.PrivateIp.Description,Priviate IP
Parameters.PublicSubnet1CIDR.Default,10.0.128.0/20
Parameters.VPCCIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.PrivateSubnet2CIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.PublicSubnet1CIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.PrivateSubnet2CIDR.Description,CIDR block for private subnet 2 located in Availability Zone 2.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SubnetId,"{u'Fn::If': [u'UsePublicSubnet', {u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet1ID']}, {u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet1AID']}]}"
Parameters.PublicSubnet2CIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.PrivateSubnet2CIDR.Default,10.0.32.0/19
Parameters.VPCCIDR.Description,CIDR Block for the VPC
