Outputs.CognitoUserPoolsGroupRole.Value,CUPGroupRole
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.post.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.options.x-amazon-apigateway-integration.type,mock
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip/info.get.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::Serverless::Function.Properties.CodeUri,s3://<S3 BUCKET>/lambda.zip
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.options.responses.200.headers.Access-Control-Allow-Headers.type,string
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip/info.get.x-amazon-apigateway-integration.passthroughBehavior,when_no_templates
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'POST,GET,OPTIONS'"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'POST,GET,OPTIONS'"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip/info.options.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.post.x-amazon-apigateway-integration.contentHandling,CONVERT_TO_TEXT
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.options.produces,[u'application/json']
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'userId'}]"
Outputs.LamdbaFunction.Value,CognitoDemoFunction
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.get.security,[{u'sigv4': []}]
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.options.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.AWS::Serverless::Api.Properties.StageName,demo
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.post.x-amazon-apigateway-integration.type,aws
Resources.AWS::Serverless::Function.Properties.Events.CipGet.Properties.Path,/cip
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.get.x-amazon-apigateway-integration.uri,{u'Fn::Sub': u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${CognitoDemoFunction.Arn}/invocations'}
Resources.AWS::Serverless::Api.Properties.DefinitionBody.securityDefinitions.myApiUsers.x-amazon-apigateway-authorizer.type,cognito_user_pools
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,X-Api-Key,X-Amz-Security-Token'"
Outputs.DDB.Value,Table
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'userId', u'AttributeType': u'S'}]"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.get.x-amazon-apigateway-integration.type,aws
Resources.AWS::Cognito::UserPoolGroup.Properties.Precedence,1
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.post.security,[{u'myApiUsers': []}]
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.options.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Outputs.CognitoIdentityPool.Value,CognitoIdPool
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.post.responses.200.description,200 response
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,X-Api-Key,X-Amz-Security-Token'"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.post.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip/info.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.get.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip/info.get.x-amazon-apigateway-integration.contentHandling,CONVERT_TO_TEXT
Resources.AWS::Serverless::Function.Properties.Events.CupGet.Properties.Method,GET
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.post.consumes,[u'application/json']
Resources.AWS::Cognito::IdentityPoolRoleAttachment.Properties.Roles.authenticated,GoogleRole.Arn
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.options.responses.200.headers.Access-Control-Allow-Methods.type,string
Resources.AWS::Serverless::Function.Properties.Events.CipPost.Properties.RestApiId,{u'Ref': u'CognitoDemoApi'}
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.post.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::Cognito::IdentityPool.Properties.AllowUnauthenticatedIdentities,False
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.options.produces,[u'application/json']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.options.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.AWS::Serverless::Function.Properties.Events.CipGet.Properties.RestApiId,{u'Ref': u'CognitoDemoApi'}
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,5
Resources.AWS::Serverless::Function.Properties.Events.CipInfoGet.Properties.Path,/cip/info
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.options.responses.200.description,200 response
Outputs.CognitoUserPoolClient.Description,Cognito User Pool App
Outputs.RestApiId.Value,CognitoDemoApi
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.post.x-amazon-apigateway-integration.httpMethod,POST
Outputs.CognitoIdentityAuthRole.Value,GoogleRole
Resources.AWS::Cognito::UserPoolGroup.Properties.GroupName,cip-group
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.get.x-amazon-apigateway-integration.passthroughBehavior,when_no_templates
Outputs.CognitoUserPool.Description,Cognito User Pool
Resources.AWS::Serverless::Function.Properties.Environment.Variables.TABLE_NAME,Table
Outputs.DDB.Description,DynamoDB Table
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.get.x-amazon-apigateway-integration.requestTemplates.application/json,"#set($inputRoot = $input.path('$'))
{
  ""operation"": ""list"",
  ""payload"":{    
      ""FilterExpression"" : ""userId = :this_id"",
      ""ExpressionAttributeValues"" : {"":this_id"" : ""$context.identity.cognitoIdentityId""}
    }
}"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip/info.options.consumes,[u'application/json']
Resources.AWS::Serverless::Function.Properties.Events.CipInfoGet.Properties.RestApiId,{u'Ref': u'CognitoDemoApi'}
Resources.AWS::Serverless::Api.Properties.DefinitionBody.securityDefinitions.sigv4.type,apiKey
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::Cognito::UserPool.Properties.UserPoolName,CognitoAPIGWAngular
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.get.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.options.produces,[u'application/json']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.options.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.get.security,[{u'myApiUsers': []}]
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.post.produces,[u'application/json']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip/info.get.produces,[u'application/json']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.get.x-amazon-apigateway-integration.type,aws
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.post.x-amazon-apigateway-integration.httpMethod,POST
Resources.AWS::Cognito::IdentityPool.Properties.CognitoIdentityProviders,"[{u'ProviderName': u'CognitoUserPool.ProviderName', u'ClientId': u'CognitoUserPoolClient'}]"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.info.title,CognitoAPIGWAngular
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.get.produces,[u'application/json']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.get.produces,[u'application/json']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'POST,GET,OPTIONS'"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.options.responses.200.description,200 response
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip/info.options.responses.200.headers.Access-Control-Allow-Headers.type,string
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip/info.options.responses.200.description,200 response
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.post.produces,[u'application/json']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.securityDefinitions.sigv4.in,header
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.get.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::Serverless::Function.Properties.Handler,index.handler
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.options.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.get.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.get.x-amazon-apigateway-integration.type,aws
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.options.x-amazon-apigateway-integration.type,mock
Outputs.ApiUrl.Value,"[u'', [u'https://', u'CognitoDemoApi', u'.execute-api.', u'AWS::Region', u'.amazonaws.com/demo']]"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.post.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,X-Api-Key,X-Amz-Security-Token'"
Resources.AWS::Cognito::UserPoolGroup.Properties.RoleArn,CUPGroupRole.Arn
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.get.x-amazon-apigateway-integration.contentHandling,CONVERT_TO_TEXT
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.post.consumes,[u'application/json']
Resources.AWS::Serverless::Function.Properties.Runtime,nodejs4.3
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.get.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.options.consumes,[u'application/json']
