Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.Password.Description,Password to log in to CloudFormer
Mappings.AWSRegionArch2AMI.eu-central-1.PV64,ami-6527cf0a
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./home/ec2-user/cloudformer/config/initializers/user.rb.group,root
Parameters.Username.Description,Username to log in to CloudFormer
Mappings.AWSRegionArch2AMI.ca-central-1.HVM64,ami-33f34157
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.libxml2-devel,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.commands.02_setup_boot.command,echo '/usr/bin/cloudformer' >> /etc/rc.local
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./usr/bin/cloudformer.group,root
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'autoscaling:Describe*', u'cloudformation:Describe*', u'cloudformation:List*', u'cloudfront:List*', u'cloudFront:Get*', u'cloudtrail:Describe*', u'cloudtrail:Get*', u'cloudwatch:Describe*', u'dynamodb:List*', u'dynamodb:Describe*', u'elasticbeanstalk:Describe*', u'ec2:Describe*', u'elasticloadbalancing:Describe*', u'elasticache:Describe*', u'rds:Describe*', u'rds:List*', u'route53:List*', u'route53:Get*', u's3:List*', u's3:Get*', u's3:PutObject', u'sdb:Get*', u'sdb:List*', u'sns:Get*', u'sns:List*', u'sqs:Get*', u'sqs:List*', u'opsworks:Describe*', u'redshift:Describe*', u'kinesis:Describe*', u'kinesis:List*'], u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'443', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'443'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.bzip2,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.ruby-devel,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.bison,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.gcc-c++,[]
Outputs.WebsiteURL.Value,"{u'Fn::Join': [u'', [u'https://', {u'Fn::GetAtt': [u'WebServer', u'PublicDnsName']}]]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.commands.01_install_cloudformer.cwd,/home/ec2-user/cloudformer
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.readline,[]
Mappings.Region2Examples.ca-central-1.Examples,https://s3-ca-central-1.amazonaws.com/cloudformation-examples-ca-central-1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./home/ec2-user/setup_cloudformer.mode,000755
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.commands.01_install_cloudformer.command,/home/ec2-user/setup_cloudformer &> /var/log/setup_cloudformer.log
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.libtool,[]
Mappings.AWSRegionArch2AMI.eu-central-1.HVMG2,ami-b50d8fda
Parameters.Password.NoEcho,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./usr/bin/cloudformer.content,"{u'Fn::Join': [u'', [u'#!/usr/bin/env bash\n', u'cd /home/ec2-user/cloudformer\n', u'/usr/local/bin/thin start -p 443 -e production -d --ssl --ssl-key-file /home/ec2-user/cloudformer/.ssl/server.key --ssl-cert-file /home/ec2-user/cloudformer/.ssl/server.crt\n']]}"
Mappings.Region2Principal.eu-central-1.OpsWorksPrincipal,opsworks.amazonaws.com
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./home/ec2-user/setup_cloudformer.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.zlib-devel,[]
Mappings.Region2Principal.ca-central-1.EC2Principal,ec2.amazonaws.com
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTPS access via port 443
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.full_install,"[u'base', u'cloudformer']"
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT30M
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./usr/bin/cloudformer.mode,000755
Parameters.VpcId.Description,The VPC which contains the public subnet.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.libffi-devel,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.libxslt-devel,[]
