Resources.AWS::Lambda::Function.Properties.Description,lambdash - Lambda function for running shell commands in Lambda environment
Parameters.S3Key.Default,lambda/lambdash.zip
Resources.AWS::Lambda::Function.Properties.Timeout,60
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.S3Bucket.Default,run.alestic.com
Parameters.LambdaFunctionName.Description,Name of Lambda function
Parameters.S3Key.Description,S3 key containing the Lambda function ZIP file
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::Lambda::Function.Properties.MemorySize,1536
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'InvokeRole', u'Arn']}"
Parameters.S3Bucket.Description,S3 bucket name containing the Lambda function ZIP file
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'InvokePolicy', u'PolicyDocument': {u'Statement': [{u'Action': [u'lambda:InvokeFunction'], u'Resource': [u'*'], u'Effect': u'Allow'}]}}]"
Parameters.LambdaFunctionName.Default,lambdash
