Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.VpcId,VpcId
Resources.AWS::ElasticLoadBalancingV2::ListenerRule.Properties.Conditions,"[{u'Field': u'path-pattern', u'Values': [u'/']}]"
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.TargetType,"[u'EC2', u'instance', u'ip']"
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.SecurityGroups,[u'SecurityGroup']
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,${AWS::StackName}-alb
Outputs.SecurityGroup.Value,SecurityGroup
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthyThresholdCount,2
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.DefaultActions,"[{u'TargetGroupArn': u'TargetGroup', u'Type': u'forward'}]"
Outputs.ServiceUrl.Value,http://${LoadBalancer.DNSName}
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Protocol,HTTP
Parameters.LaunchType.AllowedValues,"[u'Fargate', u'EC2']"
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckIntervalSeconds,10
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.DependsOn,LoadBalancer
Outputs.ServiceUrl.Description,URL of the load balancer for the sample service.
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.LoadBalancerArn,LoadBalancer
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.TargetGroupAttributes,"[{u'Value': 30, u'Key': u'deregistration_delay.timeout_seconds'}]"
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Protocol,HTTP
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckPath,/
Resources.AWS::ElasticLoadBalancingV2::ListenerRule.Properties.ListenerArn,LoadBalancerListener
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': 80, u'FromPort': 80, u'IpProtocol': u'TCP', u'CidrIp': u'0.0.0.0/0'}]"
Resources.AWS::ElasticLoadBalancingV2::ListenerRule.Properties.Priority,1
Parameters.LaunchType.Default,Fargate
Outputs.TargetGroup.Value,TargetGroup
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,VpcId
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Matcher.HttpCode,200-299
Resources.AWS::ElasticLoadBalancingV2::ListenerRule.Properties.Actions,"[{u'TargetGroupArn': u'TargetGroup', u'Type': u'forward'}]"
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckProtocol,HTTP
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Port,80
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckTimeoutSeconds,5
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.Subnets,Subnets
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Port,80
