Resources.AWS::Serverless::Function.Properties.CodeUri,
Parameters.ReadCapacity.Default,3
Parameters.WriteCapacity.Default,3
Parameters.BlogTableName.MinLength,0
Parameters.ShouldCreateTable.Description,If true then the DynamoDB blogging table will be created with the CloudFormation stack.
Resources.AWS::Serverless::Function.Properties.Events.PutResource.Properties.Path,/{Id}
Resources.AWS::DynamoDB::Table.Condition,CreateBlogTable
Parameters.WriteCapacity.MinValue,1
Resources.AWS::Serverless::Function.Properties.MemorySize,256
Outputs.BlogTable.Value,"{u'Fn::If': [u'CreateBlogTable', {u'Ref': u'BlogTable'}, {u'Ref': u'BlogTableName'}]}"
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'Id'}]"
Resources.AWS::Serverless::Function.Properties.Description,Function to get a single blog
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,{u'Ref': u'WriteCapacity'}
Resources.AWS::Serverless::Function.Properties.Events.PutResource.Properties.Method,GET
Resources.AWS::Serverless::Function.Properties.Timeout,30
Resources.AWS::Serverless::Function.Properties.Role,
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'Id', u'AttributeType': u'S'}]"
Resources.AWS::Serverless::Function.Properties.Handler,BlueprintBaseName.1::BlueprintBaseName._1.Functions::GetBlogAsync
Parameters.WriteCapacity.Description,Write capacity for the DynamoDB blog table.
Resources.AWS::Serverless::Function.Properties.Policies,[u'AWSLambdaFullAccess']
Resources.AWS::Serverless::Function.Properties.Environment.Variables.BlogTable,"{u'Fn::If': [u'CreateBlogTable', {u'Ref': u'BlogTable'}, {u'Ref': u'BlogTableName'}]}"
Resources.AWS::DynamoDB::Table.Properties.TableName,"{u'Fn::If': [u'TableNameGenerated', {u'Ref': u'AWS::NoValue'}, {u'Ref': u'BlogTableName'}]}"
Parameters.ShouldCreateTable.AllowedValues,"[u'true', u'false']"
Resources.AWS::Serverless::Function.Properties.Runtime,dotnetcore2.1
Parameters.ReadCapacity.MinValue,1
Parameters.BlogTableName.Description,Name of DynamoDB table used to store the blog post. If left blank a new table will be created.
Parameters.ReadCapacity.Description,Read capacity for the DynamoDB blog table.
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,{u'Ref': u'ReadCapacity'}
