Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Outputs.Client2PublicName.Value,"{u'Fn::GetAtt': [u'Client2', u'PublicDnsName']}"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,My server security group
Outputs.VolumeId.Description,Volume id
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,600
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT10M
Parameters.Subnet.Description,Just select one of the available subnets
Resources.AWS::IAM::Role.Properties.Path,/
Outputs.Client2PublicName.Description,Public name (connect via SSH as user ec2-user)
Outputs.Client1PublicName.Description,Public name (connect via SSH as user ec2-user)
Resources.AWS::EC2::Volume.Properties.AvailabilityZone,"{u'Fn::GetAtt': [u'Server', u'AvailabilityZone']}"
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Outputs.Client1PublicName.Value,"{u'Fn::GetAtt': [u'Client1', u'PublicDnsName']}"
Resources.AWS::EC2::Volume.Properties.Size,5
Outputs.ServerPublicName.Description,Public name (connect via SSH as user ec2-user)
Resources.AWS::EC2::Instance.DependsOn,WaitCondition
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.KeyName.Default,mykey
Parameters.VPC.Description,Just select the one and only default VPC
Resources.AWS::EC2::VolumeAttachment.Properties.Device,/dev/xvdf
Parameters.KeyName.Description,Key Pair name
Resources.AWS::EC2::Volume.Properties.VolumeType,gp2
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'VolumeSize': u'8', u'VolumeType': u'gp2'}}, {u'DeviceName': u'/dev/xvdb', u'VirtualName': u'ephemeral0'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'ec2', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'ec2:DescribeVolumes', u'ec2:CreateSnapshot'], u'Resource': [u'*'], u'Effect': u'Allow', u'Sid': u'Stmt1425388787000'}]}}]"
Outputs.ServerPublicName.Value,"{u'Fn::GetAtt': [u'Server', u'PublicDnsName']}"
Resources.AWS::CloudFormation::WaitCondition.Properties.Count,1
