Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/dynamic-dynamodb/scripts/init_config_file.sh.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/init.d/dynamic-dynamodb.owner,root
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'dynamic-dynamodb', u'Key': u'Name'}]"
Outputs.URL.Value,You can find your EC2 instance at https://console.aws.amazon.com/ec2/v2/home?#Instances:search=dynamic-dynamodb
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/dynamic-dynamodb/example-dynamic-dynamodb.conf.source,https://raw.github.com/sebdah/dynamic-dynamodb/master/example-dynamic-dynamodb.conf
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/.aws/config.group,root
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': 22, u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': 22}]"
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,600
Parameters.KeyPair.Description,Remove this default value and enter the name of your EC2 keypair to use for SSH access
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Parameters.S3Bucket.Description,Remove this default value and enter your pre-created S3 Bucket url upto folder name. (Please include the trailing /. Example: https://s3.amazonaws.com/my-bucket/ should be input as s3://my-bucket/). It will be used for storing a copy of Dynamic DynamoDB configuration file.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/dynamic-dynamodb/scripts/init_config_file.sh.owner,root
Parameters.KeyPair.Default,key-pair-name
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/dynamic-dynamodb/example-dynamic-dynamodb.conf.mode,000644
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow access to MyInstance
Resources.AWS::CloudFormation::WaitCondition.DependsOn,AutoScalingGroup
Parameters.KeyPair.MaxLength,64
Parameters.KeyPair.AllowedPattern,[-_ a-zA-Z0-9\.]*
Parameters.S3Bucket.Default,s3://bucket-name/folder-path-if-applicable/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/dynamic-dynamodb/example-dynamic-dynamodb.conf.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/dynamic-dynamodb/scripts/init_config_file.sh.mode,000755
Parameters.S3BucketRegion.Default,us-east-1
Outputs.URL.Description,EC2 instance
