Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Parameters.QSS3BucketName.Default,aws-quickstart
Parameters.NumberOfManagers.Default,3
Parameters.ClusterName.ConstraintDescription,"Cluster name must start with a letter and can only contain letters, numbers, or hyphens."
Parameters.NumberOfAZs.Description,Number of Availability Zones to use in the VPC. This MUST match your selections in the list of Availability Zones parameter. Please use 3 AZs for the production system.
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet1ID.default,Private Subnet 1 ID
Parameters.ContainerPlatform.Description,The container orchestration platform.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfAZs.default,Number of Availability Zones
Parameters.CatalogRelease.AllowedValues,[u'1.0']
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.ClusterName.Description,Name of the ECS or Swarm cluster. The cluster domain will be ClusterName-firecamp.com. Each label of the domain name can be up to 63 bytes long. The ClusterName can be up to 54 bytes.
Parameters.AvailabilityZones.Description,"The Availability Zones for the Subnets. Please make sure the AvailabilityZones match the Subnets and less or equal to Number of Container Worker Nodes, or else the cluster will not work."
Parameters.PrivateSubnet2ID.Description,The second existing SubnetID in your VPC where you want to deploy node(s). Please make sure the Subnet is in the AvailabilityZones.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet2ID.default,Private Subnet 2 ID
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ContainerPlatform.default,Container Platform
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ClusterName.default,Cluster Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3BucketName.default,Quick Start S3 Bucket Name
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'AvailabilityZones', u'NumberOfAZs', u'VPCID', u'PrivateSubnet1ID', u'PrivateSubnet2ID', u'PrivateSubnet3ID', u'BastionSecurityGroupID'], u'Label': {u'default': u'Network Configuration'}}, {u'Parameters': [u'KeyPairName'], u'Label': {u'default': u'Security Configuration'}}, {u'Parameters': [u'ContainerPlatform', u'ClusterName', u'Release', u'CatalogRelease', u'NumberOfManagers', u'NumberOfNodes', u'NodeAMIOS', u'NodeInstanceType'], u'Label': {u'default': u'FireCamp Cluster Configuration'}}, {u'Parameters': [u'QSS3BucketName', u'QSS3KeyPrefix'], u'Label': {u'default': u'AWS Quick Start Configuration'}}]"
Parameters.ClusterName.AllowedPattern,[a-zA-Z][a-zA-Z0-9-]*
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyPairName.default,Key Pair Name
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.ContainerPlatform.AllowedValues,"[u'ecs', u'swarm']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CatalogRelease.default,CloudStax FireCamp Catalog Service Release Version
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCID.default,VPC ID
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfNodes.default,Number of Container Worker Nodes
Parameters.KeyPairName.Description,Name of an existing EC2 KeyPair to enable SSH access to the cluster nodes.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AvailabilityZones.default,Availability Zones
Parameters.BastionSecurityGroupID.Description,The BastionSecurityGroup to SSH to the nodes.
Parameters.NodeAMIOS.AllowedValues,[u'Amazon-Linux-HVM']
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NodeAMIOS.default,Node AMI Type
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,"{u'Fn::Sub': [u'https://${QSS3BucketName}.${QSS3Region}.amazonaws.com/${QSS3KeyPrefix}templates/firecamp-common.template', {u'QSS3Region': {u'Fn::If': [u'GovCloudCondition', u's3-us-gov-west-1', u's3']}}]}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet3ID.default,Private Subnet 3 ID
Parameters.NumberOfManagers.Description,Number of the Swarm manager instances to launch. This field will be ignored for ECS.
Parameters.PrivateSubnet3ID.Description,The third existing SubnetID in your VPC where you want to deploy node(s). Please make sure the Subnet is in the AvailabilityZones.
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Application instances with access to the services in cluster
Parameters.NumberOfNodes.Default,3
Parameters.Release.Default,1.0
Parameters.NumberOfAZs.AllowedValues,"[u'1', u'2', u'3']"
Parameters.PrivateSubnet1ID.Description,The first existing SubnetID in your VPC where you want to deploy node(s). Please make sure the Subnet is in the AvailabilityZones.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Release.default,CloudStax FireCamp System Services Release Version
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.Release.AllowedValues,[u'1.0']
Parameters.QSS3KeyPrefix.Default,quickstart-cloudstax-firecamp/
Parameters.NodeAMIOS.Description,The Linux distribution for the AMI to be used for the service instances
Parameters.NumberOfAZs.Default,3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfManagers.default,Number of Docker Swarm Managers
Parameters.CatalogRelease.Description,"The FireCamp Catalog Service release version. For the detail release notes, please refer to https://github.com/cloudstax/firecamp/releases."
Parameters.VPCID.Description,Select a VPC that allows instances to access the Internet.
Parameters.NodeAMIOS.Default,Amazon-Linux-HVM
Parameters.ContainerPlatform.Default,ecs
Parameters.Release.Description,"The FireCamp System Services release version. For the detail release notes, please refer to https://github.com/cloudstax/firecamp/releases."
