Parameters.ParamRSAKeyName.Description,RSA Key for instances
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable internal access to the NAT device
Parameters.ParamVPCCDRBlock.ConstraintDescription,Parameter CIDRBlock must be a valid CIDR expression.
Parameters.ParamIamInstanceProfile.Description,IAM Instance Profile for instances
Resources.AWS::EC2::Instance.Properties.Monitoring,true
Parameters.ParamVPC.Description,VPC ID
Resources.AWS::EC2::Instance.Properties.SourceDestCheck,false
Parameters.ParamVPCCDRBlock.AllowedPattern,"([0-9]{1,3}\.){3}[0-9]{1,3}/[0-9]{1,2}"
Resources.AWS::EC2::EIP.DependsOn,NATDevice1
Parameters.ParamInstSubnet1.Description,Subnet for NAT Instance 1
Parameters.ParamInstSubnet2.Description,Subnet for NAT instance 2
Parameters.ParamRouteTable2.Description,A route table to associate with the second NAT instance
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Parameters.ParamInstanceDefaultSG.Description,ID of Default Management SG
Parameters.ParamRouteTable1.Description,A route table to associate with the first NAT instance
Parameters.ParamVPCCDRBlock.Description,VPC CIDR Block
