Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole']
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement.Principal.Service,[u'lambda.amazonaws.com']
Resources.AWS::Lambda::Function.Properties.Description,HERE HLS Routing API
Resources.Custom::IntegrationTest.Version,1.0
Resources.AWS::Lambda::Function.Properties.Code.S3Key,connect-integration-here-location-suite/functions/packages/here-integration-routing/lambda.zip
Resources.AWS::Lambda::Permission.Properties.Principal,connect.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::Lambda::Function.Properties.Timeout,60
Parameters.HLSAppId.MinLength,6
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement.Action,[u'sts:AssumeRole']
Resources.Custom::IntegrationTest.Properties.ServiceToken,{u'Fn::GetAtt': u'RoutingTestFunction.Arn'}
Outputs.RoutingLambdaFunction.Description,ARN of the Routing Lambda function generated by the template.
Resources.AWS::Lambda::Function.Properties.Handler,routing-query.lambda_handler
Outputs.RoutingLambdaFunction.Value,{u'Fn::GetAtt': u'RoutingLambdaFunction.Arn'}
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,aws-quickstart
Parameters.HLSAppCode.Description,Your HERE Location Suite App Code.
Parameters.HLSAppCode.MaxLength,64
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Metadata.AWS::CloudFormation::Interface.ParameterLabels.HLSAppCode.default,HERE Location Suite Application Code
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.HLSAppId.MaxLength,64
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::Lambda::Function.Properties.Role,{u'Fn::GetAtt': u'RoutingExecutionRole.Arn'}
Parameters.HLSAppId.Description,Your HERE Location Suite App ID.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.HLSAppId.default,HERE Location Suite Application ID
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'HLSAppId', u'HLSAppCode'], u'Label': {u'default': u'HERE Location Suite Configuration'}}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement.Effect,Allow
Parameters.HLSAppCode.MinLength,6
