Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Resources.AWS::RDS::DBInstance.DeletionPolicy,Delete
Parameters.MasterUserPassword.MinLength,8
Parameters.DBName.ConstraintDescription,DB name must start with a letter & no special characters(Min=4;Max=20 AlphaNumerics)
Parameters.PublicSubnet1.Description,Public Subnet for web server group
Resources.AWS::S3::Bucket.DeletionPolicy,Delete
Parameters.QSS3KeyPrefix.Default,datalake-latest/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./etc/yum.repos.d/dlpackages.repo.group,root
Parameters.ElasticsearchVolumeType.AllowedValues,"[u'gp2', u'standard', u'io1']"
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,800
Resources.AWS::Lambda::Function.Properties.Timeout,180
Parameters.NodeType.Description,Redshift node type
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.CloudWatchLoggingOptions.LogStreamName,ElasticsearchDelivery
Parameters.ClusterType.AllowedValues,"[u'single-node', u'multi-node']"
Parameters.WebserverSecurityGroups.Description,Security Groups for data lake web server
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.CloudWatchLoggingOptions.Enabled,True
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.mysql55-server,[]
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.CloudWatchLoggingOptions.LogStreamName,S3Delivery
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3BackupMode,AllDocuments
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.httpd,[]
Parameters.QSS3BucketName.Default,quickstart-reference
Parameters.PrivateSubnet1.Description,Private Subnet for RDS and Redshift cluster group
Parameters.DBInstanceClass.Default,db.t2.small
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.RetryOptions.DurationInSeconds,60
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/configure.sh.owner,root
Parameters.AllocatedStorage.Default,5
Parameters.AdminEmailID.Description,Admin email id - email will be sent to this address on stack completion with further instructions( check inbox/spam in about 15-20mins)
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.ZoneAwarenessEnabled,False
Outputs.ElasticsearchEndpoint.Description,Elasticsearch Endpoint
Resources.AWS::CloudTrail::Trail.DependsOn,S3InterimBucketPolicy
Parameters.DBName.Description,DB Name must start with a letter & no special characters(MinLength=4;MaxLength=20)
Parameters.TagSuffix.Description,StackID suffix to append to the resources
Parameters.QSS3BucketName.Description,"S3 bucket name for the AWS Quick Start assets.AWS Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Resources.AWS::IAM::Role.DependsOn,RedshiftSecondaryRole
Parameters.MasterUserPassword.Description,"DB Password. Must be at least 8 characters containing letters, numbers and symbols"
Parameters.ElasticsearchVolumeSize.Default,20
Resources.AWS::Lambda::Function.DependsOn,WebserverWaitCondtion
Parameters.NodeType.ConstraintDescription,must select a valid Redshift node type.
