Resources.Custom::LexBot.Properties.ShouldDelete,ShouldDeleteBot
Parameters.NamePrefix.AllowedPattern,^[a-zA-Z\._]+$
Resources.Custom::LexBot.Properties.ServiceToken,LexBotLambda.Arn
Parameters.CustomResourceCodeBucket.Default,aws-bigdata-blog
Resources.AWS::Lambda::Function.Properties.Code.S3Key,CustomResourceCodeObject
Outputs.BotName.Value,${LexBot.BotName}
Resources.Custom::LexBot.Type,Custom::LexBot
Resources.AWS::Lambda::Function.Properties.Timeout,300
Parameters.CustomResourceCodeObject.Type,String
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.CustomResourceCodeBucket.Type,String
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::Lambda::Function.Properties.Role,LexBotLambdaRole.Arn
Parameters.ShouldDeleteBot.Default,True
Parameters.NamePrefix.ConstraintDescription,"Must conform with the permitted Lex Bot name pattern.
"
Resources.AWS::Lambda::Function.Properties.Handler,lex-manager.handler
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,CustomResourceCodeBucket
Outputs.BotName.Description,Lex Bot Name
Parameters.NamePrefix.Default,WebUi
Parameters.NamePrefix.MaxLength,32
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Parameters.NamePrefix.Type,String
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.ShouldDeleteBot.Description,"If set to True, the Lex bot and associated resources will be deleted when the stack is deleted. Otherwise, the bot will be preserved.
"
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Parameters.ShouldDeleteBot.AllowedValues,"[True, False]"
Parameters.NamePrefix.MinLength,3
Parameters.ShouldDeleteBot.Type,String
Parameters.CustomResourceCodeObject.Default,artifacts/aws-lex-web-ui/artifacts/custom-resources.zip
Parameters.CustomResourceCodeObject.Description,"S3 object zip file containing Lambda custom resource functions
"
Resources.Custom::LexBot.Properties.NamePrefix,NamePrefix
Parameters.CustomResourceCodeBucket.Description,S3 bucket where the Lambda bundle is located
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'LogsForLambda', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': [u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/*', u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/*:*'], u'Effect': u'Allow'}]}}, {u'PolicyName': u'LexGet', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'lex:Get*'], u'Resource': u'*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'LexMutating', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'lex:Put*', u'lex:Delete*'], u'Resource': [u'arn:aws:lex:${AWS::Region}:${AWS::AccountId}:bot:${NamePrefix}*:*', u'arn:aws:lex:${AWS::Region}:${AWS::AccountId}:intent:${NamePrefix}*:*', u'arn:aws:lex:${AWS::Region}:${AWS::AccountId}:slottype:${NamePrefix}*:*'], u'Effect': u'Allow'}]}}]"
Parameters.NamePrefix.Description,Prefix to add to Lex resource names
