Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Base Security Group for Management / Monitoring access
Parameters.ParamCIDRBlock.ConstraintDescription,Parameter CIDRBlock must be a valid CIDR expression.
Parameters.ParamAvailabilityZone2.AllowedPattern,[a-z][a-z]-[a-z]+-[0-9][a-z]
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::SecurityGroup.DependsOn,VPC
Parameters.ParamAvailabilityZone1.AllowedPattern,[a-z][a-z]-[a-z]+-[0-9][a-z]
Resources.AWS::EC2::RouteTable.DependsOn,VPC
Parameters.ParamAvailabilityZone1.Description,"Left-Side Availability Zone, must exist in your AWS region"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.ParamAvailabilityZone2.Description,"Right-Side Availability Zone,  must exist in your AWS region"
Resources.AWS::EC2::Route.DependsOn,PublicRouteTable
Resources.AWS::IAM::Policy.Properties.PolicyName,Base_access_policy_for_all_instances
Parameters.ParamCIDRBlock.AllowedPattern,"([0-9]{1,3}\.){3}[0-9]{1,3}/[0-9]{1,2}"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'ec2:DescribeTags'], u'Resource': u'*', u'Effect': u'Allow'}]"
Parameters.ParamAvailabilityZone1.ConstraintDescription,Must select a valid AZ name within the target region
Parameters.ParamCIDRBlock.Description,The CIDR block for the VPC ( format X.X.X.X/X )
Resources.AWS::IAM::Role.Properties.Policies,[]
Parameters.ParamGlobalRSAKey.Description,A global EC2 key pair
Resources.AWS::EC2::VPCGatewayAttachment.DependsOn,InternetGateway
Parameters.ParamAvailabilityZone2.ConstraintDescription,must select a valid AZ name within the target region
