Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.Subnet.Description,Subnet within the VPC to launch the instance
Parameters.SSHLocation.MaxLength,18
Parameters.VPC.Description,VpcId of the VPC to launch this instance in
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to allow SSH access to defined instances
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access via port 22
Parameters.SSHLocation.Description, The IP address source range allowed SSH access to defined EC2 instances
Parameters.SSHLocation.MinLength,9
