Outputs.StackSetFunctionArn.Export.Name,StackSetCustomResource
Resources.AWS::Logs::LogGroup.Properties.RetentionInDays,7
Resources.AWS::Lambda::Function.Properties.Timeout,300
Outputs.StackSetFunctionArn.Value,"{u'Fn::GetAtt': [u'StackSetResourceFunction', u'Arn']}"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Outputs.StackSetFunctionArn.Description,Resource ARN for the StackSetCustom resource Lambda function
Resources.AWS::Lambda::Function.Properties.Handler,${ModuleName}.handler
Resources.AWS::Logs::LogGroup.DependsOn,StackSetResourceFunction
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Parameters.ModuleName.Default,lambda_function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Code,../FunctionCode
Resources.AWS::Lambda::Function.Properties.Runtime,python3.6
Resources.AWS::Lambda::Function.Properties.Role,StackSetResourceRole.Arn
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,/aws/lambda/${StackSetResourceFunction}
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'CloudFormationPermissions', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'cloudformation:*', u'Resource': u'*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'LambdaPermissions', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'logs:CreateLogGroup', u'Resource': [u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:*'], u'Effect': u'Allow'}, {u'Action': [u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': [u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/*'], u'Effect': u'Allow'}]}}, {u'PolicyName': u'S3Permissions', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:Get*', u's3:List*'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::Logs::LogGroup.Type,AWS::Logs::LogGroup
Parameters.ModuleName.Type,String
