Resources.AWS::Lambda::Function.Properties.Description,Custom CFN Lambda
Resources.Custom::ApiGatewayIntegration.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayIntegration', u'Arn']}"
Resources.Custom::ApiGatewayMethod.Properties.RequestParameters.method.request.path.subpath,True
Resources.Custom::ApiGatewayMethodResponse.Properties.StatusCode,200
Resources.AWS::Lambda::Function.Properties.Timeout,300
Resources.Custom::ApiGatewayDeployment.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayDeployment', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.Custom::ApiGatewayMethodResponse.DependsOn,"[u'RestApi', u'RootResource', u'RootGetMethod']"
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.Custom::ApiGatewayMethod.Properties.AuthorizationType,NONE
Resources.Custom::ApiGatewayMethod.Properties.HttpMethod,GET
Resources.Custom::ApiGatewayMethodResponse.Properties.ResponseParameters.method.response.header.Access-Control-Allow-Origin,True
Resources.Custom::ApiGatewayMethod.DependsOn,"[u'RestApi', u'RootResource']"
Resources.Custom::ApiGatewayRestApi.Properties.Description,REST Api
Resources.Custom::ApiGatewayIntegration.DependsOn,"[u'RestApi', u'RootResource', u'RootGetMethod', u'RootGetMethodResponse']"
Resources.Custom::ApiGatewayDeployment.Properties.Variables.AppVersion,test
Resources.Custom::ApiGatewayMethod.Properties.ApiKeyRequired,False
Resources.Custom::ApiGatewayResource.Properties.ParentId,"{u'Fn::GetAtt': [u'RestApi', u'RootResourceId']}"
Resources.Custom::ApiGatewayIntegrationResponse.Properties.ResponseParameters.method.response.header.Access-Control-Allow-Methods,"'GET, OPTIONS'"
Resources.Custom::ApiGatewayIntegration.Properties.HttpMethod,GET
Resources.Custom::ApiGatewayMethodResponse.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayMethodResponse', u'Arn']}"
Resources.Custom::ApiGatewayIntegrationResponse.Properties.StatusCode,200
Parameters.ApiGatewayCfnLambdaRole.Description,Role used by the CFN lambda for creating api gateway resources
Resources.Custom::ApiGatewayIntegrationResponse.Properties.SelectionPattern,.*
Resources.Custom::ApiGatewayMethodResponse.Properties.ResponseParameters.method.response.header.Access-Control-Allow-Methods,True
Parameters.ProdDDBTableName.Description,The DynamoDB table name for prod stage
Resources.Custom::ApiGatewayMethodResponse.Properties.ResponseParameters.method.response.header.Content-Type,True
Parameters.ApiIntegrationCredentialsRole.Description,Role used by api gateway for calling app lambda function
Resources.Custom::ApiGatewayIntegrationResponse.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayIntegrationResponse', u'Arn']}"
Parameters.TestAppLambdaName.Description,The name of the test lambda to integrate the gateway with
Resources.Custom::ApiGatewayResource.Properties.PathPart,{subpath}
Resources.Custom::ApiGatewayResource.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayResource', u'Arn']}"
Parameters.TestDDBTableName.Description,The DynamoDB table name for test stage
Parameters.BucketName.Description,The name of the bucket to install lambdas from
Resources.Custom::ApiGatewayResource.DependsOn,[u'RestApi']
Resources.Custom::ApiGatewayIntegrationResponse.DependsOn,"[u'RestApi', u'RootResource', u'RootGetMethod', u'RootGetMethodResponse', u'RootIntegration']"
Resources.Custom::ApiGatewayDeployment.Properties.StageName,test
Resources.Custom::ApiGatewayIntegration.Properties.IntegrationHttpMethod,POST
Resources.Custom::ApiGatewayMethodResponse.Properties.HttpMethod,GET
Parameters.ProdAppLambdaName.Description,The name of the prod lambda to integrate the gateway with
Resources.AWS::Lambda::Function.Properties.Code.S3Key,cfn-api-gateway-method-response.zip
Resources.Custom::ApiGatewayIntegrationResponse.Properties.HttpMethod,GET
Resources.Custom::ApiGatewayIntegrationResponse.Properties.ResponseParameters.method.response.header.Content-Type,integration.response.body.contentType
Resources.Custom::ApiGatewayRestApi.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayRestApi', u'Arn']}"
Resources.Custom::ApiGatewayIntegrationResponse.Properties.ResponseTemplates.application/json,$util.base64Decode( $input.path('$.payload') )
Resources.Custom::ApiGatewayIntegration.Properties.RequestParameters.integration.request.path.subpath,method.request.path.subpath
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs
