Resources.AWS::IAM::Role.DependsOn,"[u'S3Bucket', u'IndexTable']"
Resources.AWS::Lambda::Function.Properties.Description,Function for indexing S3 buckets
Parameters.LambdaCodeKey.Description,The S3 key of the lambda function deployment package within the LambdaCodeBucket
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'CustID'}, {u'KeyType': u'RANGE', u'AttributeName': u'TS-ServerID'}]"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaIndexerRole', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::DynamoDB::Table.Properties.GlobalSecondaryIndexes,"[{u'KeySchema': [{u'KeyType': u'HASH', u'AttributeName': u'ServerID'}, {u'KeyType': u'RANGE', u'AttributeName': u'TS-ServerID'}], u'IndexName': u'ServerIndex', u'Projection': {u'ProjectionType': u'INCLUDE', u'NonKeyAttributes': [u'Key']}, u'ProvisionedThroughput': {u'WriteCapacityUnits': u'10', u'ReadCapacityUnits': u'1'}}]"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,10
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'CustID', u'AttributeType': u'S'}, {u'AttributeName': u'ServerID', u'AttributeType': u'S'}, {u'AttributeName': u'TS-ServerID', u'AttributeType': u'S'}, {u'AttributeName': u'HasTransaction', u'AttributeType': u'S'}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Parameters.LambdaCodeBucket.Description,The S3 bucket where the lambda function deployment package is stored.
Parameters.BucketName.Description,The name for the example bucket. E.g. s3-index-example.yourdomain.com.
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs
Resources.AWS::DynamoDB::Table.Properties.LocalSecondaryIndexes,"[{u'KeySchema': [{u'KeyType': u'HASH', u'AttributeName': u'CustID'}, {u'KeyType': u'RANGE', u'AttributeName': u'HasTransaction'}], u'IndexName': u'CustomerTransactions', u'Projection': {u'ProjectionType': u'INCLUDE', u'NonKeyAttributes': [u'Key']}}]"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
