Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Function to isolate Ec2 instance
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.NodeRunTime.Description,Node Runtime
Resources.AWS::Lambda::Function.Properties.Timeout,300
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.AMIID.Default,ami-c3d113a1
Resources.AWS::Lambda::Function.Properties.Handler,isolateInstance.lambda_handler
Resources.AWS::Lambda::Function.Properties.FunctionName,sec-ir-2-isolateInstance
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents', u'logs:DescribeLog*'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}, {u'Action': [u'ec2:*', u'elasticloadbalancing:*', u'ssm:*'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'iam:ListRolePolicies', u'iam:ListRoles', u'iam:Pass*'], u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'ListExistingRolesAndPolicies'}, {u'Action': [u'lambda:InvokeFunction'], u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'InvokePermission'}, {u'Action': [u'states:*'], u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'stepinvocation'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SSHLocation.Description, The IP address range that can be used to SSH to the EC2 instances
Parameters.SubnetCIDR.MaxLength,18
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Parameters.VPCCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Outputs.VPCId.Description,VPCId of the newly created VPC
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,102
Parameters.lambdas3bucketsname.Default,sydney-summit-incident-response
Outputs.SubnetDetails.Description,SubnetId of the subnet Created
Parameters.lambdas3bucketsname.Description,Bucket name where lambda functions reside
Parameters.VPCCIDR.MinLength,9
Parameters.SSHLocation.MaxLength,18
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
