Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Outputs.PublicName.Description,Public name (connect via SSH as user ec2-user)
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,My security group
Parameters.Subnet.Description,Just select one of the available subnets
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Outputs.PublicName.Value,"{u'Fn::GetAtt': [u'Server', u'PublicDnsName']}"
Parameters.Lifetime.Description,Lifetime in minutes (2-59)
Parameters.Lifetime.MinValue,2
Parameters.KeyName.Default,mykey
Parameters.VPC.Description,Just select the one and only default VPC
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': 22, u'FromPort': 22, u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Parameters.KeyName.Description,Key Pair name
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.Lifetime.Default,2
Parameters.Lifetime.MaxValue,59
