Outputs.EnforceMFA8hoursOutput.Description,Arn of the IAM policy that enforces 8-hour MFA sessions.
Resources.AWS::IAM::Group.Properties.GroupName,AllServices
Outputs.EnforceTLSOutput.Value,{u'Ref': u'EnforceTLS'}
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement,"[{u'Action': u'*', u'Resource': u'*', u'Effect': u'Deny', u'Condition': {u'Bool': {u'aws:SecureTransport': u'false'}}}]"
Resources.AWS::IAM::Group.Properties.ManagedPolicyArns,[{u'Ref': u'EnforceTLS'}]
Resources.AWS::IAM::ManagedPolicy.Properties.ManagedPolicyName,EnforceTLS
Outputs.EnforceTLSOutput.Export.Name,EnforceTLSPolicyArn
Outputs.EnforceMFA8hoursOutput.Export.Name,EnforceMFA8hoursPolicyArn
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Group.DependsOn,[u'EnforceTLS']
Outputs.EnforceTLSOutput.Description,Arn of the IAM policy that enforces TLS.
Outputs.EnforceMFA8hoursOutput.Value,{u'Ref': u'EnforceMFA8hours'}
Resources.AWS::IAM::ManagedPolicy.Properties.Description,Deny all actions unless TLS was used to access the API.
