Resources.AWS::EC2::PlacementGroup.Properties.Strategy,cluster
Outputs.Documentation.Description,AccessData Lab Documentation
Mappings.RegionMap.ca-cental-1.AWSSQL,ami-56388332
Resources.AWS::IAM::Policy.DependsOn,rADInstanceRole
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Resources.AWS::EC2::Route.Properties.NatGatewayId,rNATGateway
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'3389', u'FromPort': u'3389', u'IpProtocol': u'tcp', u'CidrIp': u'pPublicCIDR'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'Value': u'ADLab', u'PropagateAtLaunch': u'true', u'Key': u'Product'}, {u'Value': u'DPEGroup', u'PropagateAtLaunch': u'true', u'Key': u'Name'}, {u'Value': u'DPE', u'PropagateAtLaunch': u'true', u'Key': u'Component'}, {u'Value': u'6.4.0', u'PropagateAtLaunch': u'true', u'Key': u'Version'}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.pDomainConfig.default,Domain
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'IpProtocol': u'-1', u'CidrIp': u'0.0.0.0/0'}]"
Resources.AWS::DirectoryService::SimpleAD.Properties.Name,pDomainName
Parameters.pSQLOption.Description,"Select your licensing method for Microsoft SQL Server. 'AWS License' uses an Amazon EC2 License with the cost for SQL Server Standard Edition baked into the hourly EC2 charge for your instance 'BYOL' installs SQL, but you will need to license it with a valid SQL Server license key. (Check with your DBA for information.)"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,0
Parameters.pDirectoryPassword.NoEcho,true
Resources.AWS::DirectoryService::SimpleAD.Properties.VpcSettings.SubnetIds,"[u'rSubnetPrivateApp', u'rSubnetDirectoryServices']"
Resources.AWS::DirectoryService::SimpleAD.Properties.Password,pDirectoryPassword
Parameters.pDPMType.Description,Select the EC2 Instance type for The Distributed Processing Management (DPM) Server.
Resources.AWS::EC2::Volume.Properties.AvailabilityZone,"[0, u'pAZ']"
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,True
Parameters.pKeyPair.ConstraintDescription,ERROR! You must select a certificate pair to proceed!
Resources.AWS::EC2::Instance.Properties.SecurityGroupIds,[u'rSecurityGroupLabClient']
Parameters.pDomainName.ConstraintDescription,Domain name must be between 6 and 24 characters to proceed.
Resources.AWS::EC2::Instance.Properties.SubnetId,rSubnetPrivateApp
