Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Parameters.GatewaysMinSize.Type,Number
Parameters.QSS3BucketName.Default,aws-quickstart
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GatewaysBlades.default,Default Blades
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet4CIDR,PublicSubnetCidrD
Parameters.PrivateSubnetCidrA.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.Tag.MinLength,1
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Certificate,Certificate
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2CIDR,PrivateSubnetCidrB
Parameters.GatewaysAddresses.Type,String
Parameters.ManagementPasswordHash.Default,
Parameters.GatewaysBlades.Description,"Turn on/off the Intrusion Prevention System, Application Control, Anti-Virus and Anti-Bot Blades (these and additional Blades can be manually turned on or off later)"
Parameters.PrivateSubnetCidrB.Type,String
Parameters.GatewaysPasswordHash.AllowedPattern,[\$\./a-zA-Z0-9]*
Parameters.ManagementPasswordHash.NoEcho,True
Parameters.PrivateSubnetCidrC.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.GatewaysLicense.AllowedValues,"[u'R80.10-BYOL', u'R80.10-PAYG-NGTP', u'R80.10-PAYG-NGTX']"
Parameters.Tag.ConstraintDescription,The tag must be up to 12 alphanumeric character
Parameters.PublicSubnetCidrD.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PublicSubnetCidrB.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GatewaysPasswordHash.default,Password hash
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfAZs.default,Number of AZs
