Parameters.ExternalRdsCidr1.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.ExternalRdsCidr3.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?
Parameters.CreateRabbitmqNetworks.AllowedValues,"[u'true', u'false']"
Parameters.ExternalRabbitmqCidr2.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.DeployBoshRdsInstance.Description,Deploy Bosh RDS Instance
Outputs.ExternalSyslogCidr1.Value,{u'Ref': u'ExternalSyslogCidr1'}
Parameters.ExternalSyslogCidr3.Description,External Syslog Fallback CIDR 2
Parameters.ExternalRabbitmqPort1.Default,5672
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Parameters.DeployAppsRdsInstance.Default,true
Outputs.ExternalSyslogPort.Value,{u'Ref': u'ExternalSyslogPort'}
Parameters.DeployCfRdsInstance.Description,Deploy Cf RDS Instance
Parameters.ExternalNtpCidr3.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.ExternalRdsCidr3.Description,External RDS Database CIDR3
Parameters.ExternalRdsPort.Description,External RDS Port
Parameters.DeploymentName.MaxLength,16
Parameters.ExternalRabbitmqCidr1.Default,
Parameters.ExternalNtpCidr2.Default,
Parameters.DeployBoshRdsInstance.Default,true
Mappings.PrefixLists.eu-central-1.s3,pl-6ea54007
Parameters.AllowInternetAccess.AllowedValues,"[u'true', u'false']"
Resources.AWS::EC2::SecurityGroupEgress.Condition,WhitelistExternalNtpCidr2
Outputs.ExternalSyslogCidr3.Condition,WhitelistExternalSyslogCidr3
Parameters.DeployAppsRdsInstance.AllowedValues,"[u'true', u'false']"
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Parameters.ExternalRdsCidr2.Description,External RDS Database CIDR2
Parameters.ExternalSyslogPort.Default,514
Mappings.PrefixLists.ca-central-1.s3,pl-7da54014
