Parameters.email.ConstraintDescription,myemail@example.com
Resources.AWS::Kinesis::Stream.Properties.ShardCount,1
Outputs.InputStreamArn.Description,Kinesis Input Stream Arn
Resources.AWS::Lambda::Function.Properties.Description,Click Stream Example Lambda Function
Outputs.OutputStreamArn.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-OutputStreamArn'}
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Outputs.KinesisAnalyticsRoleArn.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-KinesisAnalyticsRoleArn'}
Resources.AWS::Lambda::EventSourceMapping.Properties.EventSourceArn,"{u'Fn::GetAtt': [u'CSEKinesisBeaconOutputStream', u'Arn']}"
Outputs.OutputStreamArn.Description,Kinesis Output Stream Arn
Resources.AWS::Lambda::EventSourceMapping.Properties.Enabled,True
Resources.AWS::Lambda::Function.Properties.Timeout,5
Resources.AWS::Lambda::EventSourceMapping.Properties.FunctionName,"{u'Fn::GetAtt': [u'CSEBeconAnomalyResponse', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.AWS::ApiGateway::Deployment.Properties.StageName,dummy
Resources.AWS::ApiGateway::Stage.Properties.CacheClusterEnabled,False
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaExecutionRole', u'Arn']}"
Resources.AWS::ApiGateway::Stage.Properties.Description,Click Stream Example API Gateway Stage
Resources.AWS::ApiGateway::Stage.Properties.StageName,example
Resources.AWS::ApiGateway::Deployment.Properties.Description,Click Stream Example deployment
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::Lambda::EventSourceMapping.Properties.StartingPosition,LATEST
Outputs.KinesisAnalyticsRoleArn.Value,"{u'Fn::GetAtt': [u'CSEKinesisAnalyticsRole', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.FunctionName,CSEBeconAnomalyResponse
Parameters.SMS.Description,Mobile Phone number to send SMS anomaly detection events.
Outputs.OutputStream.Description,Kinesis Output Stream
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'kinesisaccess', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'kinesis:DescribeStream', u'kinesis:GetShardIterator', u'kinesis:GetRecords'], u'Resource': [{u'Fn::GetAtt': [u'CSEKinesisBeaconInputStream', u'Arn']}], u'Effect': u'Allow', u'Sid': u'ReadInputStream'}, {u'Action': [u'kinesis:DescribeStream', u'kinesis:PutRecord', u'kinesis:PutRecords'], u'Resource': [{u'Fn::GetAtt': [u'CSEKinesisBeaconOutputStream', u'Arn']}], u'Effect': u'Allow', u'Sid': u'WriteOutputStram'}]}}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'kinesisanalytics.amazonaws.com']}}]"
Outputs.OutputStreamArn.Value,"{u'Fn::GetAtt': [u'CSEKinesisBeaconOutputStream', u'Arn']}"
Resources.AWS::ApiGateway::RestApi.Properties.Name,CSEBeaconAPI
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SMS.ConstraintDescription,##########
Outputs.InputStreamArn.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-InputStreamArn'}
Outputs.KinesisAnalyticsRoleArn.Description,Role used by Kinesis Analytics to read and write to Streams
Parameters.email.Description,Email address to send anomaly detection events.
Resources.AWS::SNS::Topic.Properties.DisplayName,ClkStrEv2
Outputs.ExecutionCommand.Description,command line to test analytis pipeline
Resources.AWS::IAM::Role.DependsOn,[u'CSEKinesisBeaconInputStream']
Resources.AWS::ApiGateway::RestApi.Properties.Description,Kinesis Example API Gateway RestAPI
Outputs.InputStream.Description,Kinesis Input Stream
Outputs.InputStream.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-InputStream'}
Outputs.InputStreamArn.Value,"{u'Fn::GetAtt': [u'CSEKinesisBeaconInputStream', u'Arn']}"
Resources.AWS::Lambda::EventSourceMapping.Properties.BatchSize,1
Resources.AWS::SNS::Topic.Properties.TopicName,ClickStreamEvent2
Outputs.OutputStream.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-OutputStream'}
