Parameters.Stage.Description,"Enter alpha, beta or prod to designate the deployment stage/environment"
Resources.AWS::Serverless::Function.Properties.CodeUri,./functions/slack-notify
Resources.AWS::CodeBuild::Project.Properties.Description,Build project for the Tailor service
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole']
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement.Principal.Service,[u'cloudformation.amazonaws.com']
Resources.AWS::CodePipeline::Pipeline.Properties.ArtifactStore.Type,S3
Resources.AWS::Serverless::Function.Properties.Handler,handler.handler
Resources.AWS::CodeBuild::Project.Properties.Name,${ServiceName}-build-${Stage}
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Parameters.BuildArtifactsBucket.Type,String
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'IamRoleLambdaSlackNotify'}]
Resources.AWS::CodePipeline::Pipeline.Properties.Name,${ServiceName}-pipeline-${Stage}
Resources.AWS::CodeBuild::Project.Type,AWS::CodeBuild::Project
Resources.AWS::IAM::ManagedPolicy.Properties.Description,CloudFormation Pipeline Execution Policy
Resources.AWS::CodePipeline::Pipeline.Properties.Stages,"[{u'Name': u'Source', u'Actions': [{u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Source', u'Owner': u'AWS', u'Version': 1, u'Provider': u'S3'}, u'Configuration': {u'S3Bucket': u'BuildArtifactsBucket', u'S3ObjectKey': [u'/', [u'Stage', u'code', u'DeploymentZipName']]}, u'Name': u'DownloadCodeZip', u'OutputArtifacts': [{u'Name': u'SourceZip'}]}]}, {u'Name': u'Build', u'Actions': [{u'ActionTypeId': {u'Category': u'Build', u'Owner': u'AWS', u'Version': 1, u'Provider': u'CodeBuild'}, u'Configuration': {u'ProjectName': u'CodeBuildProject'}, u'Name': u'PackageCode', u'InputArtifacts': [{u'Name': u'SourceZip'}], u'OutputArtifacts': [{u'Name': u'BuildArtifacts'}]}, {u'ActionTypeId': {u'Category': u'Invoke', u'Owner': u'AWS', u'Version': 1, u'Provider': u'Lambda'}, u'Configuration': {u'FunctionName': u'LambdaSlackNotify'}, u'Name': u'BuildSlackNotification'}]}, {u'Name': u'Deploy', u'Actions': [{u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Deploy', u'Owner': u'AWS', u'Version': 1, u'Provider': u'CloudFormation'}, u'Configuration': {u'StackName': u'${ServiceName}-${Stage}', u'ActionMode': u'CHANGE_SET_EXECUTE', u'RoleArn': u'CloudFormationExecutionRole.Arn', u'ChangeSetName': u'${ServiceName}-${Stage}-ChangeSet'}, u'Name': u'ExecuteChangeSet', u'OutputArtifacts': [{u'Name': u'${ServiceName}-${Stage}-ChangeSet'}]}, {u'ActionTypeId': {u'Category': u'Invoke', u'Owner': u'AWS', u'Version': 1, u'Provider': u'Lambda'}, u'Configuration': {u'FunctionName': u'LambdaSlackNotify'}, u'Name': u'ExecuteChangeSetSlackNotification', u'RunOrder': 1}]}, {u'Name': u'Complete', u'Actions': [{u'ActionTypeId': {u'Category': u'Invoke', u'Owner': u'AWS', u'Version': 1, u'Provider': u'Lambda'}, u'Configuration': {u'FunctionName': u'LambdaSlackNotify'}, u'Name': u'CompletionNotification'}]}]"
Parameters.BuildArtifactsBucket.Description,Enter the name of the S3 bucket that will store all artifacts
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement.Effect,Allow
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement.Action,[u'sts:AssumeRole']
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::CodePipeline::Pipeline.Properties.RoleArn,PipelineExecutionRole.Arn
Parameters.DeploymentZipName.Default,tailor-deploy.zip
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement.Resource,*
Parameters.SamInputFile.Type,String
Resources.AWS::Serverless::Function.Properties.MemorySize,128
Parameters.Stage.AllowedValues,"[u'alpha', u'beta', u'prod']"
Resources.AWS::CodeBuild::Project.Properties.Environment.ComputeType,BUILD_GENERAL1_SMALL
