Parameters.ParamAutoScalingGroup.Description,ASG Identifier
Parameters.ParamSecondCapacity.Description,Capacity on second schedule
Parameters.ParamFirstCapacity.Description,Capacity on first schedule
Parameters.ParamSecondRecurrence.Description,Cron-Like expression for the second schedule
Resources.AWS::AutoScaling::ScheduledAction.Properties.DesiredCapacity,{u'Ref': u'ParamSecondCapacity'}
Resources.AWS::AutoScaling::ScheduledAction.Properties.AutoScalingGroupName,{u'Ref': u'ParamAutoScalingGroup'}
Parameters.ParamFirstRecurrence.Description,Cron-Like expression for the first schedule
Parameters.ParamFirstCapacity.MinValue,0
Resources.AWS::AutoScaling::ScheduledAction.Properties.Recurrence,{u'Ref': u'ParamSecondRecurrence'}
Parameters.ParamSecondCapacity.MinValue,0
