Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/storm-install.sh.owner,ec2-user
Parameters.ClusterNodeType.Default,cache.m1.small
Resources.AWS::Kinesis::Stream.Properties.ShardCount,2
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/crontask.group,ec2-user
Parameters.ClusterNodeType.Description,Node type for the Redis Cluster
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/node-app.js.mode,000755
Parameters.SSHLocation.ConstraintDescription,Please provide a valid IP CIDR range of the form x.x.x.x/x.
Parameters.KeyName.ConstraintDescription,can contain only ASCII characters.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/crontask.mode,000644
Parameters.KeyName.MaxLength,255
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/index.html.mode,000755
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'Public', u'Key': u'Network'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,1200
Resources.AWS::ElastiCache::CacheCluster.Properties.NumCacheNodes,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/index.html.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/node-app.js.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/watchdog.sh.group,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/kinesis-storm-clickstream-sample-app.jar.mode,000755
Outputs.StormURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'StormInstance', u'PublicDnsName']}, u':8080']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/storm-install.sh.source,https://s3.amazonaws.com/kinesis-storm-clickstream/storm-install.sh
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.1.0/24
Resources.AWS::ElastiCache::CacheCluster.Properties.Engine,redis
Parameters.ClusterNodeType.ConstraintDescription,Please select a valid Cache Node type.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/node-app.js.group,root
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'VolumeSize': u'100', u'VolumeType': u'gp2'}}]"
Outputs.StormURL.Description,URL to the Storm UI
Outputs.VisualizationURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'NodeJsInstance', u'PublicDnsName']}, u':9000']]}"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'65535', u'FromPort': u'1', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'65535', u'FromPort': u'1', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0'}]"
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP and SSH access
Resources.AWS::CloudFormation::WaitCondition.DependsOn,StormInstance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/node-app.js.source,https://s3.amazonaws.com/kinesis-storm-clickstream/node-app.js
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [0, {u'Fn::GetAZs': u''}]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.java-1.7.0-openjdk,[]
Outputs.StreamName.Description,Name of the Kinesis Stream
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/index.html.source,https://s3.amazonaws.com/kinesis-storm-clickstream/index.html
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./mnt/clickstream-demo/kinesis-storm-clickstream-sample-app.jar.owner,ec2-user
