Resources.AWS::S3::Bucket.Metadata.CloudCanvas.Permissions,"[{u'Action': [u's3:GetObject', u's3:DeleteObject'], u'ResourceSuffix': u'/*', u'AbstractRole': u'ServiceLambda'}, {u'Action': [u's3:ListBucket'], u'ResourceSuffix': u'', u'AbstractRole': u'ServiceLambda'}]"
Resources.Custom::LambdaConfiguration.Properties.Runtime,python2.7
Parameters.ServiceApiCacheClusterEnabled.Description,Indicates whether cache clustering is enabled for the service API.
Resources.Custom::LambdaConfiguration.Properties.FunctionName,ServiceLambda
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'ConfigurationKey']}"
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions.Action,lambda:InvokeFunction
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Parameters.WriteCapacityUnits.MaxValue,10000
Resources.Custom::AccessControl.DependsOn,"[u'ServiceLambda', u'ServiceApi', u'ContentBucket', u'StagingSettingsTable']"
Resources.AWS::Lambda::Function.Properties.Timeout,15
Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Outputs.ServiceUrl.Value,"{u'Fn::GetAtt': [u'ServiceApi', u'Url']}"
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Role']}"
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Parameters.ReadCapacityUnits.Default,5
Resources.AWS::Lambda::Function.Properties.Handler,service.dispatch
Outputs.ServiceUrl.Description,The service url.
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'ConfigurationBucket']}"
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions,"[{u'Action': u'execute-api:Invoke', u'ResourceSuffix': [u'/api/POST/client/content'], u'AbstractRole': u'Player'}, {u'Action': u'execute-api:Invoke', u'ResourceSuffix': [u'/api/POST/client/content'], u'AbstractRole': u'Server'}]"
Parameters.ServiceApiCacheClusterSize.Description,Indicates whether cache clustering is enabled for the service API.
Resources.Custom::ServiceApi.Properties.SwaggerSettings.ServiceLambdaArn,"{u'Fn::GetAtt': [u'ServiceLambda', u'Arn']}"
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions.AbstractRole,ServiceApi
Resources.Custom::DynamoDBTable.Properties.AttributeDefinitions,"[{u'AttributeName': u'FileName', u'AttributeType': u'S'}]"
Parameters.ReadCapacityUnits.MinValue,1
Parameters.ResourceGroupName.Description,Name of the resource group.
Parameters.ReadCapacityUnits.Description,Provisioned read throughput
Resources.AWS::Lambda::Function.Properties.Runtime,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Runtime']}"
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.WriteCapacityUnits.Default,2
Parameters.WriteCapacityUnits.MinValue,1
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
Parameters.ReadCapacityUnits.MaxValue,10000
Parameters.ServiceApiCacheClusterEnabled.Default,false
Parameters.WriteCapacityUnits.Description,Provisioned write throughput
Metadata.CloudCanvas.Id,$Revision: #7 $
Resources.Custom::DynamoDBTable.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'dynamodb:GetItem', u'dynamodb:Scan', u'dynamodb:UpdateItem', u'dynamodb:DeleteItem'], u'AbstractRole': u'ServiceLambda'}]"
Parameters.ReadCapacityUnits.ConstraintDescription,must be between 1 and 10000
Parameters.WriteCapacityUnits.ConstraintDescription,must be between 1 and 10000
Resources.Custom::DynamoDBTable.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'FileName'}]"
Parameters.ServiceApiCacheClusterSize.Default,0.5
