Resources.AWS::WAF::Rule.Properties.MetricName,{u'Ref': u'ByteHeaderRule1'}
Parameters.ByteHeaderCondition1.Description,Enter the name of the byte header condition 1. Note names cannot be modified after creation and must be alphanumeric without spaces.
Outputs.WAFByteHeaderCondition1ID.Description,Byte Header Condition ID 1
Resources.AWS::WAF::ByteMatchSet.Properties.ByteMatchTuples,"[{u'TargetString': u'sogou', u'PositionalConstraint': u'CONTAINS', u'TextTransformation': u'CMD_LINE', u'FieldToMatch': {u'Data': u'User-Agent', u'Type': u'HEADER'}}, {u'TargetString': u'voltron', u'PositionalConstraint': u'CONTAINS', u'TextTransformation': u'CMD_LINE', u'FieldToMatch': {u'Data': u'User-Agent', u'Type': u'HEADER'}}, {u'TargetString': u'wpspider', u'PositionalConstraint': u'CONTAINS', u'TextTransformation': u'CMD_LINE', u'FieldToMatch': {u'Data': u'User-Agent', u'Type': u'HEADER'}}, {u'TargetString': u'etaospider', u'PositionalConstraint': u'CONTAINS', u'TextTransformation': u'CMD_LINE', u'FieldToMatch': {u'Data': u'User-Agent', u'Type': u'HEADER'}}, {u'TargetString': u'baidu', u'PositionalConstraint': u'CONTAINS', u'TextTransformation': u'CMD_LINE', u'FieldToMatch': {u'Data': u'User-Agent', u'Type': u'HEADER'}}, {u'TargetString': u'yandex', u'PositionalConstraint': u'CONTAINS', u'TextTransformation': u'CMD_LINE', u'FieldToMatch': {u'Data': u'User-Agent', u'Type': u'HEADER'}}, {u'TargetString': u'adnormcrawler', u'PositionalConstraint': u'CONTAINS', u'TextTransformation': u'CMD_LINE', u'FieldToMatch': {u'Data': u'User-Agent', u'Type': u'HEADER'}}, {u'TargetString': u'wordpress', u'PositionalConstraint': u'CONTAINS', u'TextTransformation': u'CMD_LINE', u'FieldToMatch': {u'Data': u'User-Agent', u'Type': u'HEADER'}}]"
Outputs.WAFByteHeaderRule1ID.Description,Byte Header Rule ID 1
Outputs.WAFByteHeaderCondition1ID.Value,{u'Ref': u'WAFByteHeaderCondition1'}
Parameters.ByteHeaderRule1.Description,Enter the name of the byte header rule 1. Note names cannot be modified after creation and must be alphanumeric without spaces.
Parameters.WhiteListIPCondition1.Description,Enter the ID of the WhiteList IP condition 1.
Outputs.WAFByteHeaderRule1ID.Value,{u'Ref': u'WAFByteHeaderRule1'}
Resources.AWS::WAF::Rule.Properties.Name,{u'Ref': u'ByteHeaderRule1'}
Resources.AWS::WAF::Rule.Properties.Predicates,"[{u'DataId': {u'Ref': u'WAFByteHeaderCondition1'}, u'Type': u'ByteMatch', u'Negated': False}, {u'DataId': {u'Ref': u'WhiteListIPCondition1'}, u'Type': u'IPMatch', u'Negated': True}]"
Resources.AWS::WAF::ByteMatchSet.Type,AWS::WAF::ByteMatchSet
Resources.AWS::WAF::Rule.DependsOn,WAFByteHeaderCondition1
Resources.AWS::WAF::Rule.Type,AWS::WAF::Rule
Parameters.ByteHeaderCondition1.Type,String
Parameters.ByteHeaderCondition1.Default,ByteHeaderCondition1
Parameters.WhiteListIPCondition1.Type,String
Parameters.ByteHeaderRule1.Type,String
Parameters.ByteHeaderRule1.Default,ByteHeaderRule1
Resources.AWS::WAF::ByteMatchSet.Properties.Name,{u'Ref': u'ByteHeaderCondition1'}
