Resources.AWS::EC2::VolumeAttachment.Type,AWS::EC2::VolumeAttachment
Parameters.IIBIntegrationServerName.Default,default
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,"Enable SSH (22) and IIB (4414, 7080, 7800)"
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Parameters.IIBNodeName.ConstraintDescription,must be a valid IIB Node name.
Parameters.AMI.ConstraintDescription,must be a valid AMI ID.
Parameters.QueueManagerName.Description,Name to use for the IBM MQ queue manager
Parameters.IIBVersion.Description,Version of IIB being run in form V.x.x.x
Parameters.IIBNodeName.Default,iibNodeX1
Parameters.IIBVersion.Type,String
Resources.AWS::EC2::VolumeAttachment.Properties.InstanceId,{u'Ref': u'IIBMQInstance'}
Parameters.KeyName.Type,AWS::EC2::KeyPair::KeyName
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Parameters.QueueManagerName.Default,iibNodeX1_qmgr
Resources.AWS::EC2::Volume.Properties.AvailabilityZone,"{u'Fn::GetAtt': [u'IIBMQInstance', u'AvailabilityZone']}"
Parameters.QueueManagerName.Type,String
Parameters.IIBNodeName.Type,String
