Mappings.SubnetConfig.VPC.CIDR,10.0.0.0/16
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.command1.command,ln -s /etc/vault/vault vault
Resources.AWS::EC2::RouteTable.Condition,VPC
Mappings.AWSRegionToAMI.ca-central-1.AMIID,ami-ef3b838b
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -x\n', u'# Install the files and packages from the metadata\n', u'/opt/aws/bin/cfn-init -v ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource EC2VaultInstance ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n', u'# Signal the status from cfn-init\n', u'/opt/aws/bin/cfn-signal -e $? ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource EC2VaultInstance ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n']]}}"
Resources.AWS::EC2::Instance.Properties.SubnetId,"{u'Fn::If': [u'Subnet', {u'Ref': u'NewSubnet'}, {u'Ref': u'SubnetID'}]}"
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,{u'Ref': u'EC2VaultSecurityGroup'}
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'NewVPC'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/profile.d/vault-addr-variable.sh.group,root
Resources.AWS::EC2::InternetGateway.Condition,VPC
Outputs.EC2PublicDNSURL.Description,URL for VAULT_ADDRESS which should be exported locally for CLI
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/vault/vault-dev-server-start.sh.owner,root
Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,Subnet
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'Public', u'CIDR']}"
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Parameters.SubnetID.Description,By default we will create a new Subnet ID or select an existing subnet ID from VPC selected above.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/profile.d/vault-addr-variable.sh.owner,root
Resources.AWS::EC2::VPC.Condition,VPC
Resources.AWS::EC2::Instance.Properties.SecurityGroupIds,[{u'Ref': u'EC2VaultSecurityGroup'}]
Parameters.EC2InstanceProfile.Default,ecsInstanceRole
