Resources.AWS::CloudFormation::Stack.DependsOn,CodeDeployEC2InstancesStack
Parameters.EC2KeyPairName.Description,Name of an existing Amazon EC2 key pair to enable SSH or RDP access to the instances.
Resources.AWS::CloudFormation::Stack.Properties.TimeoutInMinutes,60
Parameters.EC2TagValue.AllowedPattern,[\x20-\x7E]*
Parameters.S3Key.Description,The unique bucket name where deployment distribution is located
Parameters.EC2KeyPairName.ConstraintDescription,Can contain only ASCII characters.
Parameters.EC2KeyPairName.MaxLength,255
Parameters.EC2TagValue.ConstraintDescription,Can contain only ASCII characters.
Parameters.EC2KeyPairName.MinLength,1
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RoleArn,"{u'Fn::GetAtt': [u'CodeDeployEC2InstancesStack', u'Outputs.CodeDeployTrustRoleARN']}"
Parameters.EC2KeyPairName.AllowedPattern,[\x20-\x7E]*
Parameters.S3Bucket.Description,The unique bucket name where deployment distribution is located
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,http://s3.amazonaws.com/aws-codedeploy-us-east-1/templates/latest/CodeDeploy_SampleCF_Template.json
Parameters.EC2TagValue.Description,The tag value that identifies this as a target for deployments.
