Resources.AWS::WAF::Rule.Properties.MetricName,ManualBlockRule
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RequestThreshold.default,Request Threshold
Outputs.AutoBlockIPSetID.Description,Auto Block IP Set ID
Parameters.RequestThreshold.Default,50
Outputs.ManualBlockIPSetID.Description,Manual Block IP Set ID
Resources.AWS::Lambda::Permission.DependsOn,LambdaWAFBlacklistingFunction
Resources.AWS::Lambda::Permission.Properties.Principal,s3.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:*
Outputs.RequestThreshold.Description,Request Threshold
Resources.AWS::Lambda::Function.Properties.Timeout,300
Resources.AWS::Lambda::Function.Properties.Handler,parser.lambda_handler
Resources.AWS::WAF::WebACL.Properties.Name,Malicious Requesters
Parameters.RequestThreshold.Description,"Enter the maximum bad requests per minute to accept, per IP. Default: 50"
Resources.AWS::WAF::WebACL.DependsOn,"[u'WAFManualBlockRule', u'WAFAutoBlockRule']"
Parameters.WAFBlockPeriod.Default,240
Resources.AWS::WAF::IPSet.Properties.Name,Manual Block Set
Resources.AWS::WAF::WebACL.Properties.MetricName,MaliciousRequesters
Outputs.CloudFrontAccessLogBucket.Description,CloudFront Access Log Bucket
Outputs.WAFBlockPeriod.Description,WAF Block Period
Resources.AWS::WAF::Rule.Properties.Name,Manual Block Rule
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WAFBlockPeriod.default,WAF Block Period
Parameters.WAFBlockPeriod.Description,Enter duration (in minutes) the IP will be blocked for. Default: 4 hours (240 minutes)
Resources.AWS::Lambda::Function.Properties.MemorySize,512
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Resources.AWS::Lambda::Function.DependsOn,LambdaRole
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'LambdaWAFBlacklistingFunction', u'Arn']}"
Resources.AWS::S3::Bucket.Properties.AccessControl,Private
Resources.AWS::Lambda::Function.Properties.Code.S3Key,block-bad-behaving-ips/parser.zip
Parameters.CloudFrontAccessLogBucket.Default,
Resources.AWS::WAF::Rule.DependsOn,WAFManualBlockSet
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CloudFrontAccessLogBucket.default,New CloudFront Access Log Bucket Name
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'CloudFrontAccessLogBucket'], u'Label': {u'default': u'S3 Location'}}, {u'Parameters': [u'RequestThreshold', u'WAFBlockPeriod'], u'Label': {u'default': u'Bad Behaving IP Blacklisting Parameters'}}]"
Resources.AWS::S3::Bucket.Properties.NotificationConfiguration.LambdaConfigurations,"[{u'Filter': {u'S3Key': {u'Rules': [{u'Name': u'suffix', u'Value': u'gz'}]}}, u'Function': {u'Fn::GetAtt': [u'LambdaWAFBlacklistingFunction', u'Arn']}, u'Event': u's3:ObjectCreated:*'}]"
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'S3Access', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u's3:*', u'Resource': u'*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'WAFAccess', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'waf:*', u'Resource': u'*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'LogsAccess', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'logs:*', u'Resource': u'*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'LambdAccess', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'lambda:*', u'Resource': u'*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'CloudFormationAccess', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'cloudformation:DescribeStacks', u'Resource': u'*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'CloudWatchAccess', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'cloudwatch:PutMetricData', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Parameters.CloudFrontAccessLogBucket.Description,Enter the name of a new S3 bucket where the CloudFront log files are to be stored. Rules for bucket naming: http://amzn.to/1QXbleZ
Resources.AWS::S3::Bucket.DependsOn,LambdaWAFBlacklistingFunction
