Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::OpsWorks::Layer.Properties.EnableAutoHealing,true
Resources.AWS::OpsWorks::Stack.Properties.ServiceRoleArn,"{u'Fn::GetAtt': [u'OpsWorksServiceRole', u'Arn']}"
Resources.AWS::OpsWorks::Layer.Properties.Name,MyPHPApp
Resources.AWS::OpsWorks::App.Properties.AppSource.Url,git://github.com/amazonwebservices/opsworks-demo-php-simple-app.git
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::OpsWorks::App.Properties.AppSource.Revision,version1
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::OpsWorks::Layer.Properties.Shortname,php-app
Resources.AWS::OpsWorks::App.Properties.Attributes.DocumentRoot, 
Resources.AWS::OpsWorks::App.Properties.Name,MyPHPApp
Resources.AWS::OpsWorks::Layer.Properties.AutoAssignElasticIps,false
Resources.AWS::OpsWorks::Layer.DependsOn,myApp
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'opsworks-service', u'PolicyDocument': {u'Statement': [{u'Action': [u'ec2:*', u'iam:PassRole', u'cloudwatch:GetMetricStatistics', u'elasticloadbalancing:*'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::OpsWorks::Stack.Properties.DefaultInstanceProfileArn,"{u'Fn::GetAtt': [u'OpsWorksInstanceProfile', u'Arn']}"
Resources.AWS::OpsWorks::Layer.Properties.AutoAssignPublicIps,true
