Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.z,0
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Metadata.AWS::CloudFormation::Designer.65efe09a-0f3e-48c2-a30a-84d0c993d132.z,0
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'LoadBalancer', u'DNSName']}]]}"
Outputs.ETHStatsIP.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'EthstatsInstance', u'PublicIp']}, u':3000']]}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,{u'Ref': u'InstanceCount'}
Parameters.SSHLocation.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Mappings.AWSRegionArch2AMI.eu-central-1.64,ami-1c45e273
Parameters.KeyName.ConstraintDescription,Can contain only ASCII characters.
Metadata.AWS::CloudFormation::Designer.65efe09a-0f3e-48c2-a30a-84d0c993d132.isassociatedwith,[u'fe827154-fdc1-463d-9b70-44c556d2c5ee']
Parameters.ETHStatsServer.ConstraintDescription,Must be a valid EC2 instance type
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.position.x,20
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.position.y,180
Metadata.AWS::CloudFormation::Designer.54b037ce-872c-458e-8876-ff95f9b58d1d.size.height,60
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.size.height,60
Resources.AWS::EC2::SecurityGroup.Metadata.AWS::CloudFormation::Designer.id,54b037ce-872c-458e-8876-ff95f9b58d1d
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'ETHRPCSecurity'}]
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.z,0
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Metadata.AWS::CloudFormation::Designer.54b037ce-872c-458e-8876-ff95f9b58d1d.size.width,60
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Metadata.AWS::CloudFormation::Designer.id,4369026b-a90f-474b-8fcd-b636341ea415
Parameters.ETHStatsServer.AllowedValues,"[u't1.micro', u't2.micro', u't2.small', u't2.medium', u'm1.small', u'm1.medium', u'm1.large']"
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.size.width,60
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Parameters.InstanceCount.ConstraintDescription,Integers only
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -xe\n', u'apt -y update\n', u'DEBIAN_FRONTEND=noninteractive apt-get -y upgrade\n', u'apt install -y docker.io screen\n', u'mkdir /ethereum\n', {u'Fn::If': [u'IsNVME', {u'Fn::Join': [u'', [u'mkfs.ext4 -F /dev/nvme0n1\n', u'mount /dev/nvme0n1 /ethereum\n', u'chmod a+w /ethereum/\n', u'echo UUID=`sudo blkid -s UUID -o value /dev/disk/by-id/nvme-Amazon*` /ethereum/ ext4 discard,defaults,nofail 0 2 | sudo tee -a /etc/fstab\n']]}, u'']}, u'export INSTANCEID=$(curl -s http://169.254.169.254/latest/meta-data/instance-id)\n', u'docker pull myetherwallet/docker-geth-lb:geth-instance\n', u""/usr/bin/screen -m -d -S docker docker run -e WS_SECRET='"", {u'Ref': u'ETHStatsPassword'}, u""' -e WS_SERVER='"", {u'Fn::GetAtt': [u'EthstatsInstance', u'PublicIp']}, u'\' -e INSTANCE_NAME=""mew-geth-instance-$INSTANCEID"" -it -p 8545:8545 -p 30303:30303 -v /ethereum:/root/.ethereum --restart unless-stopped myetherwallet/docker-geth-lb:geth-instance \n']]}}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Designer.id,61d5b9ec-16cf-48f4-8d7d-861cc7e781e7
Metadata.AWS::CloudFormation::Designer.fe827154-fdc1-463d-9b70-44c556d2c5ee.size.width,60
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.isassociatedwith,[u'54b037ce-872c-458e-8876-ff95f9b58d1d']
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Metadata.AWS::CloudFormation::Designer.fe827154-fdc1-463d-9b70-44c556d2c5ee.z,0
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.embeds,[]
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.embeds,[]
Metadata.AWS::CloudFormation::Designer.4369026b-a90f-474b-8fcd-b636341ea415.position.y,180
