Mappings.SubnetConfig.AppAZA.CIDR,10.0.1.0/26
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'AppAZB', u'CIDR']}"
Mappings.SubnetConfig.AppAZA.AZ,us-west-2a
Mappings.SubnetConfig.VPC.CIDR,10.0.0.0/16
Mappings.SubnetConfig.PubAZA.AZ,us-west-2a
Outputs.VPCId.Description,VPCId of the newly created VPC
Outputs.VPCId.Value,{u'Ref': u'VPC'}
Mappings.SubnetConfig.PubAZB.AZ,us-west-2b
Mappings.SubnetConfig.PubAZB.CIDR,10.0.0.64/26
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::FindInMap': [u'SubnetConfig', u'AppAZB', u'AZ']}"
Mappings.SubnetConfig.AppAZC.AZ,us-west-2c
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Parameters.TagVPCName.Description,Name tag for VPC identification
Parameters.TagVPCName.Default,vpc-1
Mappings.SubnetConfig.AppAZC.CIDR,10.0.1.128/26
Mappings.SubnetConfig.PubAZA.CIDR,10.0.0.0/26
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Application'}, {u'Value': u'Public', u'Key': u'Network'}]"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'Application AZB', u'Key': u'Name'}, {u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Application'}, {u'Value': u'Application AZB', u'Key': u'Network'}]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'PubRouteTable'}
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Application'}, {u'Value': u'Public', u'Key': u'Network'}]"
Mappings.SubnetConfig.AppAZB.CIDR,10.0.1.64/26
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': {u'Ref': u'TagVPCName'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Application'}, {u'Value': u'Public', u'Key': u'Network'}]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'PubAZASubnet'}
Mappings.SubnetConfig.PubAZC.AZ,us-west-2c
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'PubRouteTable'}
Resources.AWS::EC2::Route.DependsOn,GatewayToInternet
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
Mappings.SubnetConfig.AppAZB.AZ,us-west-2b
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Mappings.SubnetConfig.PubAZC.CIDR,10.0.0.128/26
Resources.AWS::EC2::VPC.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'VPC', u'CIDR']}"
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'VPC'}
