Parameters.SlackWebhookURL.NoEcho,True
Parameters.EnableSubscriberSMS.AllowedValues,"[True, False]"
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanThreshold
Resources.AWS::Lambda::Function.Condition,cDeployLambda
Outputs.SNSAlertsErrorArn.Value,SNSAlertsError
Resources.AWS::Lambda::Permission.Properties.FunctionName,"[u'SlackNotificationLambda', u'Arn']"
Resources.AWS::SNS::TopicPolicy.Properties.Topics,"[u'SNSAlertsCritical', u'SNSAlertsError', u'SNSAlertsInfo']"
Parameters.DeployLambda.AllowedValues,"[True, False]"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SLACK_CHANNEL,SlackChannel
Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Statement,"[{u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'My-statement-id', u'Action': u'sns:Publish', u'Condition': {u'StringEquals': {u'AWS:SourceOwner': u'AWS::AccountId'}}, u'Principal': {u'AWS': u'*'}}]"
Resources.AWS::Lambda::Permission.Properties.Action,lambda:invokeFunction
Resources.AWS::Lambda::Function.Properties.Timeout,80
Parameters.SlackChannel.Default,#aws_notices
Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Id,AlertTopicPolicy
Outputs.SNSAlertsInfoArn.Export.Name,${AWS::Region}-${AWS::StackName}-SNSAlertsInfoArn
