Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::SecurityGroup.Condition,EC2
Outputs.ClusterName.Value,Cluster
Parameters.ClusterSize.Default,2
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.WaitOnResourceSignals,True
Resources.AWS::AutoScaling::LaunchConfiguration.Condition,EC2
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.PauseTime,PT15M
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'Value': u'${AWS::StackName} - ECS Host', u'PropagateAtLaunch': True, u'Key': u'Name'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,LaunchConfiguration
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"[u'AWSRegionToAMI', u'AWS::Region', u'AMI']"
Resources.AWS::IAM::Role.Condition,EC2
Resources.AWS::AutoScaling::LaunchConfiguration.Type,AWS::AutoScaling::LaunchConfiguration
Parameters.VpcId.Type,AWS::EC2::VPC::Id
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,ClusterSize
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,ClusterSize
Resources.AWS::IAM::InstanceProfile.Condition,EC2
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/cfn/cfn-hup.conf.content,"[main]
stack=${AWS::StackId}
region=${AWS::Region}
"
Parameters.LaunchType.AllowedValues,"[u'Fargate', u'EC2']"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,Subnets
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/cfn/hooks.d/cfn-auto-reloader.conf.content,"[cfn-auto-reloader-hook]
triggers=post.update
path=Resources.ContainerInstances.Metadata.AWS::CloudFormation::Init
action=/opt/aws/bin/cfn-init -v --region ${AWS::Region} --stack ${AWS::StackName} --resource LaunchConfiguration
"
Resources.AWS::AutoScaling::AutoScalingGroup.Condition,EC2
Parameters.Subnets.Type,List<AWS::EC2::Subnet::Id>
