Resources.AWS::Serverless::Function.Properties.Handler,index.delete
Resources.AWS::Serverless::Function.Properties.Policies,AmazonDynamoDBFullAccess
Resources.AWS::Serverless::Function.Properties.Events.DeleteResource.Properties.Method,delete
Resources.AWS::Serverless::Function.Properties.Environment.Variables.TABLE_NAME,Table
Resources.AWS::Serverless::Function.Properties.Events.PutResource.Properties.Path,/resource/{resourceId}
Resources.AWS::Serverless::Function.Properties.Events.DeleteResource.Properties.Path,/resource/{resourceId}
Resources.AWS::Serverless::Function.Properties.Runtime,nodejs4.3
Resources.AWS::Serverless::Function.Properties.Events.GetResource.Properties.Method,get
Resources.AWS::Serverless::Function.Properties.Events.PutResource.Properties.Method,put
Resources.AWS::Serverless::Function.Properties.Events.GetResource.Properties.Path,/resource/{resourceId}
