Outputs.LambdaRoleArn.Value,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'LambdaRole'}]
Resources.AWS::Lambda::EventSourceMapping.DependsOn,"[u'JobStreamDynamoDBTable', u'LambdaScraperQueueCombinedPolicy', u'LambdaRoleInstanceProfile', u'LambdaRole']"
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.Custom::ApiMethod.Properties.ServiceToken,{u'Ref': u'ServiceToken'}
Resources.Custom::ApiMethod.Properties.integration.requestTemplates.application/x-www-form-urlencoded,"## convert HTML POST data or HTTP GET query string to JSON
 
## get the raw post data from the AWS built-in variable and give it a nicer name
#if ($context.httpMethod == ""POST"")
 #set($rawAPIData = $input.path('$'))
#elseif ($context.httpMethod == ""GET"")
 #set($rawAPIData = $input.params().querystring)
 #set($rawAPIData = $rawAPIData.toString())
 #set($rawAPIDataLength = $rawAPIData.length() - 1)
 #set($rawAPIData = $rawAPIData.substring(1, $rawAPIDataLength))
 #set($rawAPIData = $rawAPIData.replace("", "", ""&""))
#else
 #set($rawAPIData = """")
#end
 
## first we get the number of ""&"" in the string, this tells us if there is more than one key value pair
#set($countAmpersands = $rawAPIData.length() - $rawAPIData.replace(""&"", """").length())
 
## if there are no ""&"" at all then we have only one key value pair.
## we append an ampersand to the string so that we can tokenise it the same way as multiple kv pairs.
## the ""empty"" kv pair to the right of the ampersand will be ignored anyway.
#if ($countAmpersands == 0)
 #set($rawPostData = $rawAPIData + ""&"")
#end
 
## now we tokenise using the ampersand(s)
#set($tokenisedAmpersand = $rawAPIData.split(""&""))
 
## we set up a variable to hold the valid key value pairs
#set($tokenisedEquals = [])
 
## now we set up a loop to find the valid key value pairs, which must contain only one ""=""
#foreach( $kvPair in $tokenisedAmpersand )
 #set($countEquals = $kvPair.length() - $kvPair.replace(""="", """").length())
 #if ($countEquals == 1)
  #set($kvTokenised = $kvPair.split(""=""))
  #if ($kvTokenised[0].length() > 0)
   ## we found a valid key value pair. add it to the list.
   #set($devNull = $tokenisedEquals.add($kvPair))
  #end
 #end
#end
 
## next we set up our loop inside the output structure ""{"" and ""}""
{
#foreach( $kvPair in $tokenisedEquals )
  ## finally we output the JSON for this pair and append a comma if this isn't the last pair
  #set($kvTokenised = $kvPair.split(""=""))
 ""$util.urlDecode($kvTokenised[0])"" : #if($kvTokenised[1].length() > 0)""$util.urlDecode($kvTokenised[1])""#{else}""""#end#if( $foreach.hasNext ),#end
#end
}"
Resources.Custom::ApiResource.Properties.restApiId,{u'Ref': u'RestApi'}
Resources.Custom::ApiMethod.Properties.method.httpMethod,GET
Resources.AWS::Lambda::Function.Properties.Description,QueueJob
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'QueueJobLambdaFunction', u'Arn']}"
Parameters.TagName.Description,Tag for resources
Parameters.NewResources.AllowedValues,"[u'true', u'false']"
Resources.AWS::Lambda::Permission.Properties.Principal,apigateway.amazonaws.com
Resources.AWS::Lambda::EventSourceMapping.Properties.EventSourceArn,"{u'Fn::GetAtt': [u'JobStreamDynamoDBTable', u'StreamArn']}"
Resources.AWS::Lambda::Function.Properties.Timeout,30
Resources.AWS::Lambda::EventSourceMapping.Properties.Enabled,True
Resources.Custom::ApiResource.Properties.parentId,{u'Ref': u'JobsApiResource'}
Resources.AWS::Lambda::EventSourceMapping.Properties.FunctionName,{u'Ref': u'WorkerLambdaFunction'}
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'id'}]"
Outputs.LambdaRoleArn.Description,ARN for LambdaRole
Resources.Custom::ApiMethod.Properties.integration.uri,"{u'Fn::Join': [u'', [u'arn:aws:apigateway:', {u'Ref': u'AWS::Region'}, u':lambda:path/2015-03-31/functions/', {u'Fn::GetAtt': [u'GetJobStatusLambdaFunction', u'Arn']}, u'/invocations']]}"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.IndexDocument,index.html
Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"exports.handler = function(event, context) { context.fail('Not Implemented'); };"
Resources.Custom::RestApi.Properties.name,Scraper Queue
Resources.AWS::Lambda::Function.Properties.Handler,lib/index.handler
Parameters.NewResources.Default,false
Resources.AWS::DynamoDB::Table.Properties.StreamSpecification.StreamViewType,NEW_IMAGE
Resources.AWS::Lambda::EventSourceMapping.Properties.StartingPosition,LATEST
