Parameters.SourceLambdaDirectory.Description,Directory name where lambda code zips are placed
Parameters.RuleSetName.Description,Lambda zip name to deploy (name of rule will be the same)
Parameters.SourceLambdaBucket.ConstraintDescription,"Enter the name not the ARN, must be in the same region than the stack"
Resources.AWS::Lambda::Permission.Properties.FunctionName,RuleSetName
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"[u'', [u'SourceLambdaDirectory', u'/', u'RuleSetName', u'.zip']]"
Parameters.LambdaRuleRoleARN.Description,Must be full ARN of the IAM Role
Resources.AWS::Lambda::Permission.Properties.Principal,config.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::Lambda::Function.Properties.Timeout,300
Resources.AWS::Lambda::Function.Properties.Role,LambdaRuleRoleARN
Resources.AWS::Lambda::Function.Properties.Handler,"[u'.', [u'RuleSetName', u'lambda_handler']]"
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,SourceLambdaBucket
Resources.AWS::Lambda::Function.Properties.FunctionName,RuleSetName
Parameters.SourceLambdaBucket.MinLength,3
Parameters.RuleSetName.ConstraintDescription,"Do not include "".zip"""
Resources.AWS::Lambda::Function.Properties.Runtime,python3.6
Parameters.SourceLambdaBucket.MaxLength,63
Resources.AWS::Lambda::Permission.DependsOn,RuleSetRuleLambda
Parameters.LambdaRuleRoleARN.ConstraintDescription,Enter Role ARN to be attached to the Lambda
Parameters.SourceLambdaDirectory.Default,rule-code
Parameters.SourceLambdaBucket.Description,Bucket name where lambda code zips are placed
