Parameters.SplunkLicensePath.Description,[Optional] Path to license file in S3 Bucket
Parameters.ClusterSize.Default,3
Parameters.CIDRBlock.Default,0.0.0.0/0
Parameters.SubnetCount.Default,1
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'192.168.0.0/16', u'FromPort': u'22'}, {u'ToPort': u'8089', u'IpProtocol': u'tcp', u'CidrIp': u'192.168.0.0/16', u'FromPort': u'8089'}, {u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}, {u'ToPort': u'443', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'443'}]"
Parameters.VpcId.Type,String
Resources.AWS::Route53::RecordSet.Type,AWS::Route53::RecordSet
Parameters.ClusterSecurityKey.Type,String
Parameters.KeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Parameters.SplunkLicensePath.Type,String
Parameters.KeyName.MaxLength,64
Outputs.MasterNodeURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Ref': u'MasterNodeDNSRecord'}]]}"
Parameters.CIDRBlock.MaxLength,18
Parameters.SubnetCount.AllowedValues,"[u'1', u'2', u'3']"
Parameters.HostedZoneName.ConstraintDescription,Must be a valid DNS domain.
Outputs.SearchHeadIpAddress.Description,Public IP address of cluster search head
Parameters.SubnetCount.Description,"Number of subnets over which to distribute the nodes; must be between 1 and 3, and must match number of subnets specified in SubnetIds parameter"
Parameters.ClusterSecurityKey.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Parameters.HostedZoneName.Default,
Parameters.ClusterSize.Description,Splunk Cluster size or number of peer nodes; must be between 2 and 9
Parameters.CIDRBlock.Description,Restrict incoming data from specified IP range (default can be received from anywhere)
Parameters.SubnetIds.Type,CommaDelimitedList
Parameters.SubnetIds.Description,Comma-separated list of existing public subnet IDs in your VPC over which to distributed the nodes - also see SubnetCount parameter
Parameters.SplunkLicenseBucket.Description,[Optional] Name of private S3 bucket with licenses to be accessed via authenticated requests
Parameters.Subdomain.Default,
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
