Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::AutoScaling::AutoScalingGroup.Type,AWS::AutoScaling::AutoScalingGroup
Resources.AWS::AutoScaling::LaunchConfiguration.Type,AWS::AutoScaling::LaunchConfiguration
Parameters.DynamoDbAmiTable.Description,AMI catalog DynamoDB table name
Parameters.DynamoDbAmiTable.Default,ami-lookup-table
Resources.Custom::AmiLookup.Properties.ServiceToken,{u'Ref': u'AmiLookupSnsTopicArn'}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.ConnectionDrainingPolicy.Enabled,True
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.ConnectionDrainingPolicy.Timeout,20
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups,"[{u'Fn::GetAtt': [u'ElbSecurityGroup', u'GroupId']}]"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP and HTTPS access to port 80 and 443 respectively
Parameters.DynamoDbAmiTable.Type,String
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': True, u'Value': u'cfn-ami-lookup-flask-signup app instance', u'Key': u'Name'}]"
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,600
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,{u'Ref': u'GetAmi'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'WebAppAutoScalingLaunchConfiguration'}
Resources.AWS::CloudFormation::WaitCondition.DependsOn,WebAppAutoScalingGroup
Resources.AWS::CloudFormation::WaitConditionHandle.Type,AWS::CloudFormation::WaitConditionHandle
Parameters.VpcId.Description,Id of VPC to deploy application tier to
Parameters.AppSubnets.Description,List of VPC private subnet Ids to deploy application servers to - one private subnet per AZ
Outputs.WebAppUrl.Description,The Flask SignUp web application URL
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Outputs.LoadBalancerName.Value,{u'Ref': u'WebAppLoadBalancer'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.ElbSubnets.Type,List<AWS::EC2::Subnet::Id>
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LoadBalancerNames,[{u'Ref': u'WebAppLoadBalancer'}]
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Parameters.RangeKey.AllowedPattern,[0-9]*|latest
Resources.Custom::AmiLookup.Properties.hash,{u'Ref': u'HashKey'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,{u'Ref': u'AppSubnets'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,"[{u'Fn::Select': [u'0', {u'Fn::GetAZs': {u'Ref': u'AWS::Region'}}]}, {u'Fn::Select': [u'1', {u'Fn::GetAZs': {u'Ref': u'AWS::Region'}}]}]"
Parameters.HashKey.Description,String for hash key
Resources.AWS::IAM::Role.Properties.Path,/
