Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AdministratorEmail.default,Administrator Email
Parameters.QSS3BucketName.Default,quickstart-reference
Parameters.RDSUsername.ConstraintDescription,DB Username must start with a letter & no special characters(Min=4;Max=20 AlphaNumerics)
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCCIDR.default,VPC CIDR
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDSUsername.default,RDS User Name
Parameters.ElasticsearchVolumeType.AllowedValues,"[u'gp2', u'standard', u'io1']"
Parameters.RedshiftClusterType.Description,Redshift instance type
Parameters.RDSPassword.MinLength,8
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1,{u'Ref': u'PrivateSubnet1ID'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ElasticsearchVolumeType.default,Elasticsearch Instance volume type
Parameters.VPCCIDR.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBInstanceClass,{u'Ref': u'RDSInstanceType'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBName,{u'Ref': u'RDSDatabaseName'}
Parameters.NumberOfNodes.Type,Number
Parameters.RDSDatabaseName.Type,String
Parameters.RDSPassword.NoEcho,true
Outputs.LambdaFunction.Value,"{u'Fn::GetAtt': [u'DatalakeResourceStack', u'Outputs.LambdaFunction']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ElasticsearchVolumeSize.default,Elasticsearch Instance volume size
Parameters.QSS3BucketName.Description,"S3 bucket name for the AWS Quick Start assets.AWS Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.PrivateSubnet2ID.Description,Private Subnet Id 2
Parameters.RDSUsername.Type,String
Parameters.ElasticsearchVolumeSize.Default,20
Outputs.ElasticsearchEndpoint.Description,Elasticsearch Endpoint
Parameters.RDSDatabaseName.MinLength,4
Parameters.RDSUsername.Description,DB Username must start with a letter & no special characters(MinLength=4;MaxLength=20)
Parameters.PrivateSubnet1ID.Type,AWS::EC2::Subnet::Id
Parameters.PublicSubnet1ID.Type,AWS::EC2::Subnet::Id
Parameters.RedshiftNodeType.Description,Redshift node type
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RedshiftNodeType.default,Redshift node type
Resources.AWS::CloudFormation::Stack.Properties.Parameters.MasterStackID,{u'Ref': u'AWS::StackId'}
Parameters.AdministratorEmail.AllowedPattern,"^[a-z0-9]+(\.[_a-z0-9]+)*@[a-z0-9-]+(\.[a-z0-9-]+)*(\.[a-z]{2,15})$"
Outputs.FirehoseDeliveryStream.Value,"{u'Fn::GetAtt': [u'DatalakeResourceStack', u'Outputs.FirehoseDeliveryStream']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ElasticsearchInstanceCount,{u'Ref': u'ElasticsearchInstanceCount'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RedshiftVpcSecurityGroupIds,"{u'Fn::GetAtt': [u'SecurityGroupStack', u'Outputs.RedshiftSecurityGroup']}"
Parameters.RDSUsername.Default,admin
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3BucketName.default,AWS Quick Start S3 Bucket Name
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPC,{u'Ref': u'VPCID'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebserverSecurityGroups,"{u'Fn::GetAtt': [u'SecurityGroupStack', u'Outputs.WebserverSecurityGroup']}"
Parameters.QSS3KeyPrefix.Type,String
Outputs.RDSEndpoint.Description,RDS endpoint
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'VPCID', u'VPCCIDR', u'PrivateSubnet1ID', u'PrivateSubnet2ID', u'PublicSubnet1ID', u'PublicSubnet2ID'], u'Label': {u'default': u'Network Configuration'}}, {u'Parameters': [u'RDSInstanceType', u'RDSAllocatedStorage', u'RDSDatabaseName', u'RDSUsername', u'RDSPassword'], u'Label': {u'default': u'Amazon RDS Configuration'}}, {u'Parameters': [u'ElasticsearchInstanceType', u'ElasticsearchInstanceCount', u'ElasticsearchVolumeSize', u'ElasticsearchVolumeType'], u'Label': {u'default': u'Elasticsearch Configuration'}}, {u'Parameters': [u'RedshiftClusterType', u'RedshiftNodeType', u'NumberOfNodes'], u'Label': {u'default': u'Amazon RedShift Configuration'}}, {u'Parameters': [u'KeyPairName', u'PortalInstanceType', u'NATInstanceType'], u'Label': {u'default': u'Amazon EC2 Configuration'}}, {u'Parameters': [u'AdministratorName', u'AdministratorEmail'], u'Label': {u'default': u'Data Lake Administrator Configuration'}}, {u'Parameters': [u'QSS3BucketName', u'QSS3KeyPrefix'], u'Label': {u'default': u'AWS Quick Start Configuration'}}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet2CIDR.default,Public Subnet 2 CIDR
Parameters.RedshiftClusterType.Type,String
Parameters.QSS3BucketName.ConstraintDescription,"AWS Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.RedshiftClusterType.AllowedValues,"[u'single-node', u'multi-node']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1,{u'Ref': u'PublicSubnet1ID'}
Parameters.ElasticsearchVolumeType.Type,String
Parameters.RedshiftNodeType.Default,dc1.large
Parameters.RDSAllocatedStorage.MaxValue,1024
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet2CIDR.default,Private Subnet 2 CIDR
Outputs.DatalakeWebUrl.Value,"{u'Fn::GetAtt': [u'DatalakeResourceStack', u'Outputs.WebServerELBEndpoint']}"
Parameters.VPCCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.PublicSubnet1ID.Description,Public Subnet Id 1
Parameters.QSS3BucketName.Type,String
Parameters.RDSDatabaseName.Default,awsdatalakeqs
Parameters.AdministratorEmail.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfNodes.default,Number of Amazon Redshift nodes
Parameters.AdministratorName.ConstraintDescription,Can contain only ASCII characters.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ElasticsearchInstanceCount.default,Elasticsearch Instance count
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCID.default,VPC ID
Parameters.ElasticsearchInstanceCount.Default,1
Parameters.KeyPairName.Description,Name of an existing EC2 KeyPair to enable SSH access to the NAT instance
Outputs.WebServerELBEndpoint.Value,"{u'Fn::GetAtt': [u'DatalakeResourceStack', u'Outputs.WebServerELBEndpoint']}"
Outputs.S3Bucket.Description,S3 Bucket
Parameters.RedshiftNodeType.Type,String
Parameters.RDSPassword.AllowedPattern,"(?=^.{6,255}$)((?=.*\d)(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[^A-Za-z0-9])(?=.*[a-z])|(?=.*[^A-Za-z0-9])(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[A-Z])(?=.*[^A-Za-z0-9]))^.*"
Parameters.RedshiftNodeType.ConstraintDescription,must select a valid Redshift node type.
Mappings.RDSEngineVersionMapping.mysql.latest,5.7
Parameters.PublicSubnet2ID.Description,Public Subnet Id 2
Parameters.RDSDatabaseName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Outputs.RedshiftClusterEndpoint.Description,Redshift Cluster endpoint
Parameters.RDSPassword.ConstraintDescription,"Must be at least 8 characters containing letters, numbers and symbols."
Resources.AWS::CloudFormation::Stack.Properties.Parameters.TagSuffix,"{u'Fn::Select': [u'4', {u'Fn::Split': [u'-', {u'Fn::Select': [u'2', {u'Fn::Split': [u'/', {u'Ref': u'AWS::StackId'}]}]}]}]}"
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Parameters.AdministratorName.Type,String
Parameters.RDSAllocatedStorage.Type,Number
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCCIDR,{u'Ref': u'VPCCIDR'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDSAllocatedStorage.default,RDS Allocated Storage
Outputs.LambdaFunction.Description,Lambda Function
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDSPassword.default,RDS Password
Resources.AWS::CloudFormation::Stack.Properties.Parameters.QSS3KeyPrefix,{u'Ref': u'QSS3KeyPrefix'}
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}templates/datalake-resources.template'}
Parameters.RDSAllocatedStorage.MinValue,5
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AdminEmailID,{u'Ref': u'AdministratorEmail'}
Parameters.AdministratorEmail.Description,Admin email id - email will be sent to this address on stack completion with further instructions (check inbox/spam in about 15-20mins)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ElasticsearchVolumeSize,{u'Ref': u'ElasticsearchVolumeSize'}
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2,{u'Ref': u'PrivateSubnet2ID'}
Parameters.KeyPairName.Type,AWS::EC2::KeyPair::KeyName
Outputs.RDSEndpoint.Value,"{u'Fn::GetAtt': [u'DatalakeResourceStack', u'Outputs.RDSEndpoint']}"
Parameters.RDSUsername.MaxLength,16
Parameters.NumberOfNodes.Default,1
Parameters.RDSUsername.MinLength,4
Parameters.PrivateSubnet1ID.Description,Private Subnet Id 1
Parameters.RDSAllocatedStorage.Default,5
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyPairName.default,Keypair Name
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RDSVpcSecurityGroups,"{u'Fn::GetAtt': [u'SecurityGroupStack', u'Outputs.RDSSecurityGroup']}"
Parameters.RDSPassword.Description,"DB Password. Must be at least 8 characters containing letters, numbers and symbols"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AdministratorName.default,Administrator Name
Parameters.ElasticsearchVolumeType.Default,gp2
Resources.AWS::CloudFormation::Stack.Properties.Parameters.MasterUsername,{u'Ref': u'RDSUsername'}
Parameters.RDSPassword.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2,{u'Ref': u'PublicSubnet2ID'}
Parameters.ElasticsearchInstanceCount.Type,Number
Parameters.RedshiftClusterType.Default,single-node
Outputs.FirehoseDeliveryStream.Description,Firehose delivery stream
Parameters.ElasticsearchVolumeType.Description,Elasticsearch instance Volume type
Outputs.CloudTrail.Description,CloudTrail
Parameters.QSS3KeyPrefix.Default,datalake/cloudwick/latest/
Parameters.ElasticsearchVolumeSize.Type,Number
Parameters.RDSDatabaseName.MaxLength,16
Outputs.ElasticsearchEndpoint.Value,"{u'Fn::GetAtt': [u'DatalakeResourceStack', u'Outputs.ElasticsearchEndpoint']}"
Outputs.S3Bucket.Value,"{u'Fn::GetAtt': [u'DatalakeResourceStack', u'Outputs.S3Bucket']}"
Parameters.AdministratorEmail.ConstraintDescription,Can contain only ASCII characters.
Parameters.ElasticsearchVolumeSize.Description,Elasticsearch instance Volume size (in GiB)
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet1CIDR.default,Private Subnet 1 CIDR
Parameters.RedshiftClusterType.ConstraintDescription,must select a valid Redshift cluster type.
Parameters.VPCID.Description,VPC Id
Parameters.RDSAllocatedStorage.ConstraintDescription,RDSAllocatedStorage must be between 5 and 1024Gb.
Parameters.AdministratorName.Default,AdminName
Parameters.AdministratorName.Description,Admin name
Parameters.PrivateSubnet2ID.Type,AWS::EC2::Subnet::Id
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDSDatabaseName.default,RDS Database Name
Outputs.WebServerELBEndpoint.Description,Datalake WebServer ELB Endpoint
Parameters.RDSAllocatedStorage.Description,Size of the database(Gb) Range: 5~1024Gb
Outputs.DatalakeWebUrl.Description,Datalake Webapp URL
Parameters.PublicSubnet2ID.Type,AWS::EC2::Subnet::Id
Parameters.VPCCIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
