Mappings.SubnetConfig.VPC.CIDR,10.0.0.0/16
Parameters.SSHFrom.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.SSHFrom.MaxLength,18
Parameters.KeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,false
Parameters.KeyName.MaxLength,64
Parameters.SSHFrom.MinLength,9
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'Public', u'CIDR']}"
Parameters.SSHFrom.Description,Lockdown SSH access to the bastion host (default can be accessed from anywhere)
Outputs.VPCId.Description,VPCId of the newly created VPC
Outputs.DNSName.Description,DNS Name of the EC2 host
Parameters.SSHFrom.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,102
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::Route.DependsOn,GatewayToInternet
Mappings.SubnetConfig.Public.CIDR,10.0.0.0/24
Outputs.PublicSubnet.Description,SubnetId of the public subnet
Resources.AWS::EC2::VPC.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'VPC', u'CIDR']}"
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,22
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable access to the EC2 host
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,22
Parameters.SSHFrom.Default,0.0.0.0/0
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the bastion host
Parameters.KeyName.MinLength,1
Outputs.DNSName.Value,"{u'Fn::GetAtt': [u'EC2Host', u'PublicDnsName']}"
Resources.AWS::EC2::Instance.DependsOn,GatewayToInternet
Parameters.KeyName.AllowedPattern,[-_ a-zA-Z0-9]*
