Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.PriceClass,PriceClass_200
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.DefaultCacheBehavior.ViewerProtocolPolicy,allow-all
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.DefaultCacheBehavior.ForwardedValues.Cookies.Forward,none
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.DefaultCacheBehavior.AllowedMethods,"[u'DELETE', u'GET', u'HEAD', u'OPTIONS', u'PATCH', u'POST', u'PUT']"
Outputs.WebsiteURL.Value,"{u'Fn::GetAtt': [u'WWWBucket', u'WebsiteURL']}"
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.DefaultRootObject,index.html
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.IndexDocument,index.html
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.Comment,Creates the CloudFront Distribution for the developer.
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.DefaultCacheBehavior.TargetOriginId,S3Origin
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.Aliases,"[u'${stage}.${domain}', u'www.${stage}.${domain}']"
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.Logging.Prefix,cloudfront
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.Enabled,true
Resources.AWS::Route53::RecordSetGroup.Properties.HostedZoneId,${hostedZoneId}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::S3::Bucket.Properties.AccessControl,PublicRead
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:${region}:*:*', u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Policy.Properties.PolicyName,${stage}-${project}-lambda
Outputs.IamRoleArnLambda.Value,"{u'Fn::GetAtt': [u'IamRoleLambda', u'Arn']}"
Outputs.IamRoleArnLambda.Description,ARN of the lambda IAM role
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.Origins,"[{u'S3OriginConfig': {}, u'Id': u'S3Origin', u'DomainName': u'${stage}.${domain}.s3.amazonaws.com'}]"
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.Logging.Bucket,logs.${stage}.${region}.${domain}.s3.amazonaws.com
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.ErrorDocument,error.html
Outputs.WebsiteURL.Description,URL for website hosted on S3
Resources.AWS::Route53::RecordSetGroup.Properties.RecordSets,"[{u'AliasTarget': {u'HostedZoneId': u'Z2FDTNDATAQYW2', u'DNSName': {u'Fn::GetAtt': [u'webDistribution', u'DomainName']}}, u'Type': u'A', u'Name': u'${stage}.${domain}'}]"
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.Logging.IncludeCookies,false
Resources.AWS::CloudFront::Distribution.Properties.DistributionConfig.DefaultCacheBehavior.ForwardedValues.QueryString,false
Resources.AWS::S3::Bucket.Properties.BucketName,${stage}.${domain}
