Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,GatewayToInternet
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckGracePeriod,600
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': True, u'Value': u'jenkins-multiaz', u'Key': u'Name'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,True
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Parameters.JenkinsAdminPassword.AllowedPattern,[a-zA-Z0-9]*
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.InstanceMonitoring,False
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,10
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,0
Resources.AWS::EC2::NetworkAcl.Properties.Tags,"[{u'Value': u'jenkins-multiaz', u'Key': u'Name'}]"
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'jenkins-multiaz', u'Key': u'Name'}]"
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'jenkins-multiaz', u'Key': u'Name'}]"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'jenkins-multiaz', u'Key': u'Name'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,1
Parameters.KeyName.Default,mykey
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'jenkins-multiaz', u'Key': u'Name'}]"
Parameters.KeyName.Description,Key Pair name
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'jenkins-multiaz', u'Key': u'Name'}]"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}, {u'ToPort': u'8080', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'8080'}, {u'ToPort': u'-1', u'IpProtocol': u'icmp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'-1'}]"
Parameters.JenkinsAdminPassword.Description,Password for Jenkins admin user
Resources.AWS::EC2::Route.DependsOn,GatewayToInternet
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckType,EC2
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Parameters.JenkinsAdminPassword.MaxLength,42
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::EC2::NetworkAclEntry.Properties.Icmp.Code,-1
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,1
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Parameters.JenkinsAdminPassword.MinLength,8
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,SecurityGroupforjenkins
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
