Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::KMS::Alias.Type,AWS::KMS::Alias
Resources.AWS::Events::Rule.Properties.EventPattern.source,[u'aws.glue']
Resources.AWS::Events::Rule.Properties.EventPattern.detail.state,[u'Succeeded']
Resources.AWS::Lambda::Function.Properties.Description,A data lake microservice function for logging functionality
Resources.AWS::Lambda::Permission.Properties.FunctionName,{u'Ref': u'DataLakeSearchService'}
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"[u'/', [u'SourceKeyPrefix', u'data-lake-logging-service.zip']]"
Resources.AWS::KMS::Key.Type,AWS::KMS::Key
Resources.AWS::Lambda::Permission.Properties.Principal,events.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::KMS::Alias.Properties.TargetKeyId,{u'Ref': u'DataLakeKmsKey'}
Outputs.CartArn.Description,ARN of data lake cart services function
Resources.AWS::IAM::ManagedPolicy.Properties.Description,Data Lake policy for the manifest microservice Lambda function.
Resources.AWS::Events::Rule.Properties.EventPattern.detail-type,[u'Glue Crawler State Change']
Resources.AWS::KMS::Alias.Properties.AliasName,"[u'', [u'alias/datalake-', {u'Ref': u'AWS::Region'}]]"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'DataLakeLoggingRole', u'Arn']}"
Outputs.SearchArn.Description,ARN of data lake search services function
Resources.AWS::IAM::Role.Properties.RoleName,"[u'-', [u'data-lake-manifest-role', {u'Ref': u'AWS::Region'}]]"
Outputs.AdminArn.Description,ARN of data lake admin services function
Outputs.AuthorizerArn.Value,DataLakeAuthorizerService.Arn
Parameters.SourceKeyPrefix.Type,String
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Outputs.AuthorizerArn.Description,ARN of data lake API Gateway custom authorizer function
Resources.AWS::Lambda::Function.Properties.Timeout,60
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,SourceS3Bucket
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': [u'-', [u'data-lake-glue-crawler-event-rule', {u'Ref': u'AWS::Region'}]], u'Arn': {u'Fn::GetAtt': [u'DataLakeSearchService', u'Arn']}}]"
Outputs.CartArn.Value,DataLakeCartService.Arn
Parameters.SourceS3Bucket.Type,String
Resources.AWS::Lambda::Function.Properties.FunctionName,data-lake-logging-service
Outputs.PackageArn.Description,ARN of data lake package services function
Resources.AWS::Lambda::Function.Properties.Environment.Variables.USER_POOL_ID,UserPoolId
Outputs.PackageArn.Value,DataLakePackagesService.Arn
Resources.AWS::Lambda::Function.Properties.MemorySize,256
