Parameters.FullAccessCidrDescription2.AllowedPattern,^[0-9a-zA-Z -]*$
Parameters.FullAccessCidrDescription6.Description,Description of CIDR
Parameters.FullAccessCidr6.Description,Full Whitelisted Access CIDR 6
Parameters.FullAccessCidr5.ConstraintDescription,Valid CIDR
Parameters.HttpAccessCidrDescription4.Default,
Parameters.HttpAccessCidr4.Default,
Parameters.HttpAccessCidrDescription4.ConstraintDescription,Valid description
Parameters.FullAccessCidr1.ConstraintDescription,Valid CIDR
Parameters.FullAccessCidr2.Default,
Parameters.HttpAccessCidrDescription3.AllowedPattern,^[0-9a-zA-Z -]*$
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Parameters.HttpAccessCidrDescription3.Default,
Parameters.HttpAccessCidr4.ConstraintDescription,Valid CIDR
Parameters.HttpAccessCidr2.ConstraintDescription,Valid CIDR
Parameters.HttpAccessCidrDescription1.Description,Description of CIDR
Parameters.FullAccessCidrDescription2.Description,Description of CIDR
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CfSshSecurityGroup,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-CfSshElbSecurityGroup'}}
Parameters.FullAccessCidr3.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.FullAccessCidrDescription4.Description,Description of CIDR
Parameters.FullAccessCidrDescription6.AllowedPattern,^[0-9a-zA-Z -]*$
Parameters.FullAccessCidr6.ConstraintDescription,Valid CIDR
Parameters.HttpAccessCidrDescription3.ConstraintDescription,Valid description
Parameters.FullAccessCidrDescription6.Default,
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ApplicationLbSecurityGroup,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-ApplicationLbSecurityGroup'}}
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Parameters.FullAccessCidrDescription4.AllowedPattern,^[0-9a-zA-Z -]*$
Parameters.HttpAccessCidr1.ConstraintDescription,Valid CIDR
Parameters.HttpAccessCidrDescription1.Default,
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DirectorSecurityGroup,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-DirectorElbSecurityGroup'}}
Parameters.HttpAccessCidrDescription6.Description,Description of CIDR
Parameters.FullAccessCidr4.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.FullAccessCidr2.ConstraintDescription,Valid CIDR
Parameters.FullAccessCidr5.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.HttpAccessCidr5.Default,
Parameters.FullAccessCidrDescription1.Default,
Parameters.DeploymentName.Description,Deployment Name
Parameters.FullAccessCidr4.ConstraintDescription,Valid CIDR
Parameters.FullAccessCidrDescription3.ConstraintDescription,Valid description
Parameters.HttpAccessCidrDescription5.Default,
Parameters.HttpAccessCidrDescription2.Default,
Parameters.HttpAccessCidr1.Description,Whitelisted HTTP(S) Access CIDR 1
Parameters.HttpAccessCidr4.Description,Whitelisted HTTP(S) Access CIDR 4
Parameters.HttpAccessCidr1.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.FullAccessCidr3.Default,
Parameters.HttpAccessCidrDescription4.Description,Description of CIDR
Parameters.FullAccessCidr1.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.FullAccessCidrDescription1.Description,Description of CIDR
Parameters.FullAccessCidr1.Description,Full Whitelisted Access CIDR 1
Parameters.FullAccessCidr6.Default,
Parameters.FullAccessCidrDescription4.ConstraintDescription,Valid description
Parameters.FullAccessCidrDescription5.AllowedPattern,^[0-9a-zA-Z -]*$
Parameters.HttpAccessCidr2.Default,
Parameters.DeploymentName.MinLength,1
Parameters.FullAccessCidr5.Description,Full Whitelisted Access CIDR 5
Parameters.FullAccessCidr3.ConstraintDescription,Valid CIDR
Parameters.HttpAccessCidr5.ConstraintDescription,Valid CIDR
Parameters.HttpAccessCidr3.ConstraintDescription,Valid CIDR
Parameters.FullAccessCidr4.Default,
Parameters.HttpAccessCidr6.Description,Whitelisted HTTP(S) Access CIDR 6
Parameters.FullAccessCidrDescription2.ConstraintDescription,Valid description
Parameters.HttpAccessCidr5.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.FullAccessCidrDescription1.AllowedPattern,^[0-9a-zA-Z -]*$
Parameters.FullAccessCidr2.Description,Full Whitelisted Access CIDR 2
Parameters.FullAccessCidrDescription6.ConstraintDescription,Valid description
Parameters.HttpAccessCidrDescription1.AllowedPattern,^[0-9a-zA-Z -]*$
Parameters.FullAccessCidr4.Description,Full Whitelisted Access CIDR 4
Parameters.HttpAccessCidr3.Description,Whitelisted HTTP(S) Access CIDR 3
Parameters.FullAccessCidr2.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.HttpAccessCidr3.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.HttpAccessCidr6.Default,
Parameters.HttpAccessCidrDescription6.AllowedPattern,^[0-9a-zA-Z -]*$
Parameters.HttpAccessCidrDescription5.ConstraintDescription,Valid description
Parameters.HttpAccessCidr6.ConstraintDescription,Valid CIDR
Parameters.FullAccessCidrDescription5.Default,
Parameters.FullAccessCidrDescription5.ConstraintDescription,Valid description
Parameters.HttpAccessCidrDescription5.Description,Description of CIDR
Parameters.HttpAccessCidrDescription6.Default,
Parameters.HttpAccessCidrDescription2.Description,Description of CIDR
Parameters.FullAccessCidrDescription5.Description,Description of CIDR
Parameters.FullAccessCidr6.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.FullAccessCidrDescription3.Default,
Parameters.FullAccessCidr5.Default,
Parameters.FullAccessCidrDescription3.Description,Description of CIDR
Parameters.HttpAccessCidrDescription2.ConstraintDescription,Valid description
Parameters.DeploymentName.MaxLength,16
Parameters.HttpAccessCidr1.Default,
Parameters.HttpAccessCidr6.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.HttpAccessCidrDescription1.ConstraintDescription,Valid description
Parameters.FullAccessCidr3.Description,Full Whitelisted Access CIDR 3
Parameters.FullAccessCidr1.Default,
Parameters.HttpAccessCidrDescription5.AllowedPattern,^[0-9a-zA-Z -]*$
Parameters.HttpAccessCidr3.Default,
Parameters.HttpAccessCidr5.Description,Whitelisted HTTP(S) Access CIDR 5
Parameters.HttpAccessCidr2.Description,Whitelisted HTTP(S) Access CIDR 2
Parameters.HttpAccessCidrDescription6.ConstraintDescription,Valid description
Parameters.HttpAccessCidrDescription4.AllowedPattern,^[0-9a-zA-Z -]*$
Parameters.FullAccessCidrDescription1.ConstraintDescription,Valid description
Parameters.FullAccessCidrDescription4.Default,
Resources.AWS::CloudFormation::Stack.Condition,PermitHttpAccessCidr6
Parameters.HttpAccessCidr4.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.HttpAccessCidrDescription2.AllowedPattern,^[0-9a-zA-Z -]*$
Parameters.FullAccessCidrDescription3.AllowedPattern,^[0-9a-zA-Z -]*$
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,"{u'Fn::Join': [u'/', [{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-preamble-TemplatesBucketHttpUrl'}}, u'Templates', u'External-Access-Whitelist.json']]}"
Parameters.FullAccessCidrDescription2.Default,
Parameters.HttpAccessCidr2.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.HttpAccessCidrDescription3.Description,Description of CIDR
