Parameters.CognitoIdentityPoolId.Description,"Id of an existing Cognito Identity Pool. This is an optional parameter. If left empty, a Cognito Identity Pool will be automatically created. The pool ID is used by the web ui to get AWS credentials for making calls to Lex and Polly.
"
Resources.AWS::CloudFormation::Stack.Properties.TimeoutInMinutes,15
Parameters.CognitoIdentityPoolId.Default,
Parameters.WebAppConfBotInitialSpeech.Default,Say 'Buy Flowers' to get started.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SourceObject,${BootstrapPrefix}/src.zip
Outputs.WebAppUrl.Description,"URL of the stand-alone sample web application. This page will be available after the pipeline/deployment completes.
"
Parameters.WebAppConfBotInitialText.Default,"You can ask me for help ordering flowers. Just type ""Buy flowers"" or click on the mic and say it.
"
Parameters.ShouldDeleteBot.Description,"If set to True, the Lex bot and associated resources will be deleted when the stack is deleted. Otherwise, the bot will be preserved. Only applies if the bot is created by this stack.
"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebAppConfBotInitialText,WebAppConfBotInitialText
Parameters.BotName.Description,"Name of an existing Lex Bot to be used by the web ui. This is an optional parameter. If left empty, a Bot based on the OrderFlowers sample will be automatically created.
"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CognitoIdentityPoolName,CognitoIdentityPoolName
Resources.AWS::CloudFormation::Stack.Condition,NeedsBot
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CleanupBuckets,CleanupBuckets
Parameters.WebAppConfToolbarTitle.Description,Title displayed in the chatbot UI toobar
Parameters.CognitoIdentityPoolName.ConstraintDescription,Alphanumeric and spaces.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebAppConfToolbarTitle,WebAppConfToolbarTitle
Parameters.CognitoIdentityPoolName.Description,"Name of Cognito identity pool to be created to provide AWS credentials to the web ui. Only used if the CognitoIdentityPoolId parameter is left empty (default).
"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SourceBucket,BootstrapBucket
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'CodeBuildName', u'CleanupBuckets', u'BootstrapBucket', u'BootstrapPrefix'], u'Label': {u'default': u'Deployment Parameters'}}, {u'Parameters': [u'BotName', u'BotNamePrefix', u'ShouldDeleteBot'], u'Label': {u'default': u'Lex Bot Configuration Parameters'}}, {u'Parameters': [u'CognitoIdentityPoolId', u'CognitoIdentityPoolName'], u'Label': {u'default': u'Cognito Parameters'}}, {u'Parameters': [u'WebAppParentOrigin', u'WebAppConfBotInitialText', u'WebAppConfBotInitialSpeech', u'WebAppConfToolbarTitle'], u'Label': {u'default': u'Web Application Parameters'}}]"
Outputs.SnippetUrl.Description,"URL of a page showing the snippet to load the chatbot UI as an iframe
"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ParentOrigin,WebAppParentOrigin
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ShouldDeleteBot,ShouldDeleteBot
Parameters.CodeBuildName.Description,"Name of the CodeBuild project to be created. Used to configure and directly deploy the web app to S3. Must be unique per region
"
Parameters.CognitoIdentityPoolName.AllowedPattern,^[\w ]+$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CognitoIdentityPoolId,"[u'NeedsCognito', u'CognitoIdentityPool.Outputs.CognitoIdentityPoolId', u'CognitoIdentityPoolId']"
Outputs.CognitoIdentityPoolId.Value,CognitoIdentityPool.Outputs.CognitoIdentityPoolId
Parameters.CodeBuildName.MaxLength,255
Parameters.CodeBuildName.ConstraintDescription,"Should start with Alphanumeric. May contain alphanumeric, undescore and dash.
"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CustomResourceCodeObject,${BootstrapPrefix}/custom-resources.zip
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CustomResourceCodeBucket,BootstrapBucket
Parameters.WebAppParentOrigin.Description,"Browser origin (e.g. http://mysite.example.com:8080) of an existing site that is allowed to send/receive data and events from the web ui in an iframe setup. This is an optional parameter. If left empty, the sample parent page will be hosted in the same S3 bucket as the iframe
"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NamePrefix,BotNamePrefix
Outputs.CognitoIdentityPoolId.Condition,NeedsCognito
Parameters.BotNamePrefix.ConstraintDescription,"Must conform with the permitted Lex Bot name pattern.
"
Parameters.BotNamePrefix.MaxLength,32
Parameters.CodeBuildName.MinLength,2
Resources.AWS::CloudFormation::Stack.Properties.Parameters.BotName,"[u'NeedsBot', u'Bot.Outputs.BotName', u'BotName']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CodeBuildName,CodeBuildName
Parameters.WebAppConfBotInitialSpeech.Description,"Message spoken by bot when the microphone is first pressed in a conversation
"
Outputs.ParentPageUrl.Value,CodeBuildDeploy.Outputs.ParentPageUrl
