Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Resources.Custom::AccessControl.DependsOn,[u'Bucket']
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Metadata.CloudCanvas.Id,$Revision: #1 $
Resources.AWS::S3::Bucket.Metadata.CloudCanvas.Permissions,"[{u'Action': u's3:GetObject', u'AbstractRole': u'Player'}, {u'Action': u's3:*', u'AbstractRole': u'DeploymentOwner'}]"
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Parameters.ResourceGroupName.Description,Name of the resource group.
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
