Parameters.JDBCConnectionString.Type,String
Parameters.SpringCloudConfigLabel.Type,String
Parameters.SpringCloudConfigLabel.Description,The branch of the config environment to use
Parameters.RDSMasterPassword.Description,Password for Postgres admin user
Resources.AWS::Logs::LogGroup.Properties.RetentionInDays,365
Resources.AWS::ECS::TaskDefinition.Properties.Family,ixortalk-authserver
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,authserver-logs
Parameters.SpringProfilesActive.Type,String
Parameters.RDSMasterUsername.Type,String
Parameters.RDSMasterPassword.Type,String
Resources.AWS::ECS::TaskDefinition.Type,AWS::ECS::TaskDefinition
Parameters.RDSMasterUsername.Description,Username for Postgres admin user
Parameters.JDBCConnectionString.Description,The connection string for RDS used to configure Spring Datasource
Resources.AWS::ECS::TaskDefinition.Properties.ContainerDefinitions,"[{u'LogConfiguration': {u'LogDriver': u'awslogs', u'Options': {u'awslogs-group': u'authserver-logs', u'awslogs-region': u'AWS::Region'}}, u'Name': u'ixortalk-authserver', u'Image': u'ixortalk/ixortalk-authserver:${AuthServerImageVersion}', u'Environment': [{u'Name': u'SPRING_PROFILES_ACTIVE', u'Value': u'SpringProfilesActive'}, {u'Name': u'SPRING_CLOUD_CONFIG_URI', u'Value': u'https://${LoadbalancerDNS}/config'}, {u'Name': u'SPRING_DATASOURCE_USERNAME', u'Value': u'RDSMasterUsername'}, {u'Name': u'SPRING_DATASOURCE_PASSWORD', u'Value': u'RDSMasterPassword'}, {u'Name': u'SPRING_DATASOURCE_URL', u'Value': u'JDBCConnectionString'}, {u'Name': u'SPRING_CLOUD_CONFIG_LABEL', u'Value': u'SpringCloudConfigLabel'}, {u'Name': u'JAVA_OPTS', u'Value': u'-Xmx256m'}], u'Memory': 640, u'PortMappings': [{u'ContainerPort': 9999}]}]"
Parameters.AuthServerImageVersion.Type,String
Parameters.RDSMasterPassword.NoEcho,true
Parameters.LoadbalancerDNS.Type,String
Outputs.TaskDefinition.Value,TaskDefinition
Parameters.RDSMasterUsername.Default,root
Resources.AWS::Logs::LogGroup.Type,AWS::Logs::LogGroup
