Outputs.BackupBucket.Description,Backup Bucket
Outputs.DirectorBackupBucket.Description,Director Backup Bucket
Outputs.DropletBucketArn.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DropletBucketArn'}
Outputs.ResourceBucketArn.Value,"{u'Fn::GetAtt': [u'ResourceBucket', u'Arn']}"
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Outputs.BuildpackBucketArn.Description, Buildpack Bucket ARN
Outputs.DropletBucket.Value,{u'Ref': u'DropletBucket'}
Outputs.BlobstoreBucket.Value,{u'Ref': u'BlobstoreBucket'}
Outputs.BackupBucketArn.Description,Backup Bucket ARN
Outputs.PackageBucketArn.Description,Package Bucket ARN
Outputs.S3Buckets.Value,"{u'Fn::Join': [u',', [{u'Ref': u'BackupBucket'}, {u'Ref': u'BlobstoreBucket'}, {u'Ref': u'CompiledPackageCacheBucket'}, {u'Ref': u'DirectorBackupBucket'}, {u'Ref': u'BuildpackBucket'}, {u'Ref': u'DropletBucket'}, {u'Ref': u'PackageBucket'}, {u'Ref': u'ResourceBucket'}]]}"
Outputs.ResourceBucketArn.Export.Name,{u'Fn::Sub': u'${DeploymentName}-ResourceBucketArn'}
Outputs.CompiledPackageCacheBucket.Value,{u'Ref': u'CompiledPackageCacheBucket'}
Outputs.PackageBucket.Export.Name,{u'Fn::Sub': u'${DeploymentName}-PackageBucket'}
Outputs.S3BucketResourceNames.Description,S3 Resource Bucket Names - used backup & restore
Parameters.DeploymentName.MaxLength,16
Resources.AWS::IAM::Role.Properties.Path,{u'Fn::Sub': u'/Cloudfoundry/Cloudformation/${DeploymentName}/'}
Outputs.S3Buckets.Description,S3 Buckets - used during stack deletion
Outputs.BuildpackBucketArn.Export.Name,{u'Fn::Sub': u'${DeploymentName}-BuildpackBucketArn'}
Outputs.CompiledPackageCacheBucketArn.Value,"{u'Fn::GetAtt': [u'CompiledPackageCacheBucket', u'Arn']}"
Outputs.DirectorBackupBucketArn.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DirectorBackupBucketArn'}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.DeploymentName.Description,Deployment Name
Outputs.S3BucketResourceNames.Value,"{u'Fn::Join': [u',', [u'BackupBucket', u'BlobstoreBucket', u'CompiledPackageCacheBucket', u'DirectorBackupBucket', u'BuildpackBucket', u'DropletBucket', u'PackageBucket', u'ResourceBucket']]}"
Outputs.BuildpackBucket.Description, Buildpack Bucket
