Parameters.HaskKeyElementType.Default,S
Parameters.ReadCapacityUnits.Description,Provisioned read throughput
Parameters.WriteCapacityUnits.MaxValue,10000
Outputs.TableName.Description,Table name of the newly create DynamoDB table
Parameters.HaskKeyElementType.MinLength,1
Parameters.ReadCapacityUnits.Default,5
Parameters.HaskKeyElementName.MaxLength,2048
Parameters.HaskKeyElementType.AllowedPattern,[S|N]
Parameters.HaskKeyElementType.MaxLength,1
Parameters.WriteCapacityUnits.ConstraintDescription,should be between 5 and 10000
Parameters.HaskKeyElementName.AllowedPattern,[a-zA-Z0-9]*
Parameters.WriteCapacityUnits.Default,10
Parameters.ReadCapacityUnits.ConstraintDescription,should be between 5 and 10000
Parameters.WriteCapacityUnits.MinValue,5
Parameters.ReadCapacityUnits.MaxValue,10000
Parameters.HaskKeyElementName.Description,HashType PrimaryKey Name
Parameters.HaskKeyElementName.ConstraintDescription,must contain only alphanumberic characters
Parameters.WriteCapacityUnits.Description,Provisioned write throughput
Parameters.HaskKeyElementType.ConstraintDescription,must be either S or N
Parameters.HaskKeyElementType.Description,HashType PrimaryKey Type
Parameters.HaskKeyElementName.MinLength,1
Parameters.ReadCapacityUnits.MinValue,5
