Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-AwsAvailabilityZone2'}}
Parameters.DirectorAz1Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Parameters.DirectorAz1Cidr.ConstraintDescription,Valid CIDR
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Outputs.DirectorAz1Subnet.Description,Director AZ1 Subnet
Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,MultiAz
Outputs.DirectorAz2Subnet.Condition,MultiAz
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Parameters.DirectorAz2Cidr.ConstraintDescription,Valid CIDR
Outputs.DirectorAz1Cidr.Description,Director AZ1 CIDR
Outputs.DirectorAz2Cidr.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DirectorAz2Cidr'}
Outputs.DirectorAz2Cidr.Description,Director AZ2 CIDR
Parameters.DeploymentName.Description,Deployment Name
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-CloudFoundryVpc'}}
Parameters.Availability.AllowedValues,"[u'SingleAZ', u'SingleAZ-HA', u'MultiAZ']"
Parameters.DirectorAz2Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Parameters.DirectorAz2Cidr.Description,Director AZ2 CIDR
Outputs.DirectorAz1Subnet.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DirectorAz1Subnet'}
Parameters.DirectorAz1Cidr.Default,10.0.70.0/24
Parameters.DeploymentName.MaxLength,16
Outputs.DirectorAz2Subnet.Description,Director AZ2 Subnet
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,False
Parameters.DirectorAz1Cidr.Description,Director AZ1 CIDR
Parameters.Availability.Default,SingleAZ
Resources.AWS::EC2::Subnet.Condition,MultiAz
Outputs.DirectorAz2Cidr.Condition,MultiAz
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-NatAz1RouteTable'}}
Parameters.DirectorAz2Cidr.Default,10.0.71.0/24
Parameters.Availability.Description,Availability Type
Outputs.DirectorAz1Cidr.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DirectorAz1Cidr'}
Parameters.DeploymentName.MinLength,1
Outputs.DirectorAz2Subnet.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DirectorAz2Subnet'}
