Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Resources.AWS::CloudFormation::Stack.DependsOn,VPCStack
Parameters.IPAddressRange.Description,The CIDR IP range that is permitted to access the Informatica domain and the Informatica embedded cluster
Parameters.DBPassword.MaxLength,128
Parameters.QSS3KeyPrefix.Default,quickstart-informatica-eic/
Parameters.DBUser.MaxLength,64
Parameters.KeyName.ConstraintDescription,Specifying EC2 keypair is mandatory
Parameters.QSS3BucketName.Default,aws-quickstart
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InformaticaAdminPassword.default,Informatica Administrator Password
Parameters.InformaticaEICKeyName.MinLength,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ConfirmInformaticaAdminPassword.default,Confirm Password
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.IPAddressRange.MinLength,9
Parameters.ICSClusterSize.AllowedValues,"[u'Small', u'Medium', u'Large']"
Parameters.InformaticaAdminPassword.MinLength,1
Parameters.PublicSubnet2CIDR.Default,10.0.144.0/20
Parameters.DBUser.MinLength,1
Parameters.DBUser.ConstraintDescription,Database Username should be alphanumeric and start with an alphabet only 
Parameters.DBPassword.AllowedPattern,"[^/""@]*"
Parameters.IPAddressRange.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.PrivateSubnet1CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InformaticaAdminUsername.default,Informatica Administrator Username
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'AvailabilityZones', u'VPCCIDR', u'PrivateSubnet1CIDR', u'PrivateSubnet2CIDR', u'PublicSubnet1CIDR', u'PublicSubnet2CIDR', u'IPAddressRange'], u'Label': {u'default': u'Network Configuration'}}, {u'Parameters': [u'KeyName', u'InformaticaServerInstanceType', u'ICSClusterSize'], u'Label': {u'default': u'Amazon EC2 Configuration'}}, {u'Parameters': [u'DBUser', u'DBPassword', u'ConfirmDBPassword'], u'Label': {u'default': u'Amazon RDS Configuration'}}, {u'Parameters': [u'InformaticaAdminUsername', u'InformaticaAdminPassword', u'ConfirmInformaticaAdminPassword', u'InformaticaEICKeyS3Bucket', u'InformaticaEICKeyName', u'ImportSampleData'], u'Label': {u'default': u'Informatica Enterprise Data Catalog Configuration'}}, {u'Parameters': [u'QSS3BucketName', u'QSS3KeyPrefix'], u'Label': {u'default': u'AWS Quick Start Configuration'}}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet2CIDR.default,Public Subnet 2 CIDR
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3BucketName.default,Quick Start S3 Bucket Name
Parameters.InformaticaEICKeyS3Bucket.MinLength,1
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBSubnetIDs,"{u'Fn::Join': [u',', [{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet1AID']}, {u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet2AID']}]]}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.InformaticaServerSubnetID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet1ID']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet2CIDR.default,Private Subnet 2 CIDR
Parameters.VPCCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.DBUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBUser.default,Informatica Database Instance Username
Parameters.DBPassword.ConstraintDescription,"Database Password should be atleast 8 characters and cannot contain "" @ and /"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AvailabilityZones.default,Availability Zones
Parameters.PublicSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ConfirmDBPassword.default,Confirm Password
Parameters.InformaticaEICKeyS3Bucket.ConstraintDescription,Informatica EDC Key S3 bucket is mandatory
Parameters.ImportSampleData.Default,Yes
Parameters.PublicSubnet2CIDR.Description,CIDR Block for the public DMZ subnet 2 located in Availability Zone 2
Parameters.ConfirmDBPassword.MinLength,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBPassword.default,Informatica Database Instance Password
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/). It cannot start or end with forward slash (/) because they are automatically appended."
Parameters.InformaticaEICKeyName.Description,"The Informatica Enterprise Data Catalog license key name. For example, <license key name> or <bucket sub folder/license key name>"
Parameters.InformaticaAdminPassword.NoEcho,True
Parameters.PrivateSubnet1CIDR.Description,CIDR block for private subnet 1 located in Availability Zone 1.
Parameters.InformaticaAdminUsername.ConstraintDescription,Informatica Admin Username is mandatory
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,"{u'Fn::Sub': [u'https://${QSS3BucketName}.${QSS3Region}.amazonaws.com/${QSS3KeyPrefix}templates/informatica-eic.template', {u'QSS3Region': {u'Fn::If': [u'GovCloudCondition', u's3-us-gov-west-1', u's3']}}]}"
Parameters.ConfirmDBPassword.NoEcho,True
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCCIDR.default,VPC CIDR
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/). It cannot start or end with forward slash (/) because they are automatically appended."
Parameters.InformaticaEICKeyName.ConstraintDescription,Informatica EDC Key Name is mandatory
Parameters.PublicSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfAZs,2
Parameters.InformaticaEICKeyS3Bucket.Description,Name of the Amazon S3 bucket in your account that contains the Informatica Enterprise Data Catalog Key
Parameters.IPAddressRange.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.ConfirmInformaticaAdminPassword.ConstraintDescription,Confirm Password is mandatory
Parameters.ConfirmInformaticaAdminPassword.Description,Confirm the password for Informatica Administrator
Parameters.DBPassword.NoEcho,True
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet1CIDR.default,Public Subnet 1 CIDR
Parameters.PrivateSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.ICSClusterSize.Default,Small
Parameters.PrivateSubnet1CIDR.Default,10.0.0.0/19
Metadata.AWS::CloudFormation::Interface.ParameterLabels.IPAddressRange.default,IP Address Range
Parameters.ConfirmInformaticaAdminPassword.NoEcho,True
Parameters.VPCCIDR.Default,10.0.0.0/16
Parameters.PublicSubnet1CIDR.Description,CIDR Block for the public DMZ subnet 1 located in Availability Zone 1
Parameters.KeyName.Description,Name of an existing Amazon EC2 keypair. You must specify this option to enable SSH access to Informatica domain and cluster instances
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ImportSampleData.default,Import Sample Content
Parameters.PrivateSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.InformaticaAdminUsername.MinLength,1
Parameters.InformaticaAdminPassword.Description,Password to access Informatica Administrator
Parameters.DBUser.Description,"Username for the database instance associated with Informatica domain and services (such as Model Repository Service, Data Integration Service, Content Management Service)"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet1CIDR.default,Private Subnet 1 CIDR
Parameters.DBPassword.MinLength,8
Parameters.ConfirmInformaticaAdminPassword.MinLength,1
Parameters.KeyName.MinLength,1
Parameters.InformaticaAdminPassword.ConstraintDescription,Informatica Admin Password is mandatory
Parameters.PublicSubnet1CIDR.Default,10.0.128.0/20
Parameters.ConfirmDBPassword.ConstraintDescription,Confirm Password is mandatory 
Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC. Note: The logical order is preserved and only 2 AZs are used for this deployment.
Parameters.VPCCIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.VPCID']}"
Parameters.ImportSampleData.AllowedValues,"[u'Yes', u'No']"
Parameters.PrivateSubnet2CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ICSClusterSize.default,Informatica Embedded Cluster Size
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.DBPassword.Description,"Password for the database instance associated with Informatica domain and services (such as Model Repository Service, Data Integration Service, Content Management Service). Password should be at least 8 characters long and cannot contain "" @ and / "
Parameters.PublicSubnet1CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PrivateSubnet2CIDR.Description,CIDR block for private subnet 2 located in Availability Zone 2.
Parameters.InformaticaAdminUsername.Default,Administrator
Parameters.PublicSubnet2CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PrivateSubnet2CIDR.Default,10.0.32.0/19
Parameters.ConfirmDBPassword.Description,Confirm the password for the database instance
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3KeyPrefix.default,Quick Start S3 Key Prefix
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InformaticaEICKeyName.default,Enterprise Data Catalog License Key Name
Parameters.ICSClusterSize.Description,"The cluster size (i.) Small (c4.8xlarge, single node) (ii.) Medium (c4.8xlarge, three nodes) (iii.)  Large (c4.8xlarge, six nodes)"
Parameters.IPAddressRange.MaxLength,18
Parameters.InformaticaAdminUsername.Description,Username to access Informatica Administrator
Parameters.VPCCIDR.Description,CIDR Block for the VPC
Parameters.ImportSampleData.Description,Select Yes to import the sample catalog data. You can use the sample data to get started with the product
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyName.default,Key Pair Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InformaticaEICKeyS3Bucket.default,Enterprise Data Catalog License Key Location
