Outputs.AppURL.Description,URL of App
Outputs.WebInstanceEIP.Description,WebInstance EIP
Parameters.WebInstance.Description,Instance Id
Parameters.StackName.ConstraintDescription,A short name to identify this swimlane (USE LOWERCASE ONLY as this name is also used for S3 bucket name.)
Parameters.StackName.MaxLength,18
Parameters.StackName.Default,VPC
Parameters.WebInstance.MinLength,9
Parameters.WebInstance.MaxLength,20
Parameters.StackName.MinLength,1
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Parameters.StackName.Description,The name of the Stack
