Resources.AWS::EC2::Instance.Properties.InstanceInitiatedShutdownBehavior,stop
Parameters.MyDataVolumeSize.Description,EBS Data Volume Size
Parameters.MyAvailabilityZone.Description,Availability Zone
Resources.AWS::EC2::Instance.Properties.DisableApiTermination,false
Resources.AWS::EC2::Volume.Properties.Encrypted,True
Parameters.MyAMI.Default,ami-33734044
Resources.AWS::EC2::Instance.Properties.Monitoring,false
Resources.AWS::EC2::Volume.Properties.VolumeType,gp2
Parameters.MyDataVolumeSize.Default,100
Parameters.MyAvailabilityZone.Default,eu-west-1a
Parameters.MyPlacementGroup.Default,MyExistingPlacementGroup
Parameters.MySSHKeyPairName.Description,SSH Key
Parameters.MyTag.Default,MyHadoopCluster1
Parameters.MyRootVolumeSize.Description,EBS Root Volume Size
Parameters.MyRootVolumeSize.Default,50
Parameters.MySecurityGroup.Description,Security Group ID
Parameters.MyPlacementGroup.Description,Placement Group
Parameters.MyTag.Description,Tag for convenience
Resources.AWS::EC2::Instance.Properties.EbsOptimized,true
Parameters.MySecurityGroup.Default,sg-XXXXXXXX
Parameters.MySSHKeyPairName.Default,hari
Parameters.MyAMI.Description,AMI (CentOS 7 by default)
