Resources.AWS::ApiGateway::Method.Properties.Integration.Uri,"{u'Fn::Join': [u'', [u'arn:aws:apigateway:', {u'Ref': u'AWS::Region'}, u':lambda:path/2015-03-31/functions/', {u'Fn::GetAtt': [u'Testfct1LambdaFunction', u'Arn']}, u'/invocations']]}"
Resources.AWS::Lambda::EventSourceMapping.Properties.EventSourceArn,"{u'Fn::GetAtt': [u'TestDynamoDbTable', u'StreamArn']}"
Resources.AWS::Lambda::EventSourceMapping.DependsOn,IamRoleLambdaExecution
Outputs.TestDynamoDbTableName.Description,Test DynamoDB Table Name
Resources.AWS::DynamoDB::Table.DeletionPolicy,Delete
Resources.AWS::ApiGateway::Method.Properties.Integration.IntegrationHttpMethod,POST
Resources.AWS::ApiGateway::Method.Properties.HttpMethod,GET
Resources.AWS::ApiGateway::Resource.Type,AWS::ApiGateway::Resource
Resources.AWS::DynamoDB::Table.Type,AWS::DynamoDB::Table
Resources.AWS::Lambda::Function.Properties.Description,Echo function echoes alias
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'Testfct1LambdaFunction', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.Code.S3Key,serverless/sls-test-project/dev/1496054947737-2017-05-29T10:49:07.737Z/sls-test-project.zip
Resources.AWS::Lambda::Permission.Properties.Principal,sns.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Outputs.ServiceEndpoint.Description,URL of the service endpoint
Resources.AWS::Lambda::EventSourceMapping.Properties.Enabled,True
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SERVERLESS_PROJECT,sls-test-project
Resources.AWS::SNS::Topic.Type,AWS::SNS::Topic
Resources.AWS::Lambda::EventSourceMapping.Properties.FunctionName,"{u'Fn::GetAtt': [u'Testfct1LambdaFunction', u'Arn']}"
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'myKey'}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,512
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
