Resources.AWS::Serverless::Function.Properties.Events.ProxyApiGreedy.Properties.Path,/{proxy+}
Resources.AWS::Serverless::Function.Properties.CodeUri,s3://smallya-useast-1/geo/lambda_function.zip
Resources.AWS::Serverless::Api.Properties.DefinitionUri,s3://smallya-useast-1/geo/swagger.yaml
Resources.AWS::Serverless::Function.Properties.Events.ProxyApiGreedy.Properties.Method,ANY
Resources.AWS::Serverless::Function.Properties.MemorySize,1536
Resources.AWS::Serverless::Api.Properties.StageName,prod
Resources.AWS::Serverless::Function.Properties.Description,MXNet Lambda Function
Resources.AWS::Serverless::Function.Properties.Timeout,60
Resources.AWS::Serverless::Api.Properties.Variables.LambdaFunctionName,LambdaFunction
Resources.AWS::Serverless::Function.Properties.Handler,lambda_function.lambda_handler
Outputs.ApiUrl.Value,"[u'', [u'https://', u'ApiGatewayApi', u'.execute-api.', u'AWS::Region', u'.amazonaws.com/prod']]"
Resources.AWS::Serverless::Function.Properties.Events.ProxyApiRoot.Properties.RestApiId,ApiGatewayApi
Outputs.ApiUrl.Description,URL of your API endpoint
Resources.AWS::Serverless::Function.Properties.Events.ProxyApiRoot.Properties.Path,/
Resources.AWS::Serverless::Function.Properties.Runtime,python2.7
Resources.AWS::Serverless::Function.Properties.Events.ProxyApiRoot.Properties.Method,ANY
Resources.AWS::Serverless::Function.Properties.Events.ProxyApiGreedy.Properties.RestApiId,ApiGatewayApi
