Parameters.SourceBucketName.MaxLength,63
Resources.AWS::IAM::Policy.Condition,UseInternalExecutionRolePolicy
Resources.AWS::IAM::Policy.DependsOn,ExecutionRole
Parameters.DestinationBucketName.AllowedPattern,^[a-z]+[a-z0-9.\-]+[a-z0-9]$
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'Lambda', u'Arn']}"
Resources.AWS::Lambda::Permission.DependsOn,[u'Lambda']
Parameters.ExecutionRoleManagedPolicyArn.Default,
Resources.AWS::Lambda::Permission.Properties.Principal,s3.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:invokeFunction
Parameters.LambdaS3Key.Description,The S3 key for the lambda function code
Resources.AWS::Lambda::Function.Properties.Timeout,30
Parameters.SourceBucketName.AllowedPattern,^[a-z]+[a-z0-9.\-]+[a-z0-9]$
Resources.AWS::IAM::Role.Properties.Path,/aws-lambda-ffmpeg/
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'ExecutionRole', u'Arn']}"
Parameters.VideoMaxDuration.Default,30
Parameters.DestinationBucketName.MaxLength,63
Parameters.SourceBucketName.Description,The S3 source bucket
Resources.AWS::Lambda::Function.Properties.Handler,aws/index.handler
Parameters.VideoMaxDuration.Description,"The maximum duration of a video, in seconds"
Parameters.LambdaS3Key.AllowedPattern,.*\.zip
Parameters.ExecutionRoleManagedPolicyArn.Description,ARN of the external execution role policy
Resources.AWS::Lambda::Function.Properties.MemorySize,1536
Resources.AWS::Lambda::Function.DependsOn,[u'ExecutionRole']
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Parameters.FFmpegArgs.Description,The arguments for the FFmpeg command
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs6.10
Parameters.VideoMaxDuration.AllowedPattern,^\d+(\.\d+)*$
Resources.AWS::IAM::Policy.Properties.PolicyName,ExecutionRolePolicy
Parameters.LambdaS3Bucket.Description,The S3 bucket in which the lambda function code is stored
Parameters.UseGzip.AllowedPattern,^(true|false)$
Parameters.DestinationBucketName.Description,The S3 destination bucket
Parameters.UseGzip.Description,Whether to use gzip or not
Parameters.MimeTypes.Description,A JSON map of extensions to MIME types
Resources.AWS::S3::Bucket.Properties.NotificationConfiguration.LambdaConfigurations,"[{u'Function': {u'Fn::GetAtt': [u'Lambda', u'Arn']}, u'Event': u's3:ObjectCreated:*'}]"
Resources.AWS::S3::Bucket.DependsOn,"[u'Lambda', u'LambdaPermission']"
